Loading citeseer dataset...
Selecting 1 largest connected components
(2110, 3703) (1,) (2110, 2110) 210 211 1688
Test set results: loss= 2.0000 accuracy= 0.7014

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 3703
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 366 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=2, step=1, miter=150, lr=0.01
  Global PPR: ratio=0.15, alpha=0.15, iters=150, seed=uniform
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.12, alpha=0.26, iters=30, budget=50, per_step=None, max_visits=3, cluster=2-5, sim>=0.45, cdl_topk=18, cluster_attr_topk=18, max_added=60


🎯 [Step 1/366] Text attack: 493 selected nodes (eligible 493, exhausted 0)
✅ Cluster Attack Done. Success: 43/43, LLM Calls: 11, Cache Hits: 0

🎯 [Step 42/366] Text attack: 4 selected nodes (eligible 4, exhausted 493)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 43/366] Text attack: 11 selected nodes (eligible 11, exhausted 456)
🔥 Text Attack: 11 nodes grouped into 3 clusters (min/avg/max = 3/3.7/4).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 3, Cache Hits: 0

🎯 [Step 44/366] Text attack: 14 selected nodes (eligible 14, exhausted 239)
🔥 Text Attack: 14 nodes grouped into 3 clusters (min/avg/max = 4/4.7/5).
✅ Cluster Attack Done. Success: 14/14, LLM Calls: 3, Cache Hits: 0

🎯 [Step 45/366] Text attack: 25 selected nodes (eligible 25, exhausted 479)
🔥 Text Attack: 25 nodes grouped into 7 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 25/25, LLM Calls: 7, Cache Hits: 0

⏭️ [Step 46/366] All 345 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 47/366] Text attack: 6 selected nodes (eligible 6, exhausted 473)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 48/366] Text attack: 19 selected nodes (eligible 19, exhausted 481)
🔥 Text Attack: 19 nodes grouped into 6 clusters (min/avg/max = 2/3.2/5).
✅ Cluster Attack Done. Success: 19/19, LLM Calls: 6, Cache Hits: 0

⏭️ [Step 49/366] All 478 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 50/366] Text attack: 2 selected nodes (eligible 2, exhausted 504)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 51/366] Text attack: 18 selected nodes (eligible 18, exhausted 488)
🔥 Text Attack: 18 nodes grouped into 5 clusters (min/avg/max = 3/3.6/4).
✅ Cluster Attack Done. Success: 18/18, LLM Calls: 5, Cache Hits: 0

🎯 [Step 52/366] Text attack: 18 selected nodes (eligible 18, exhausted 421)
🔥 Text Attack: 18 nodes grouped into 5 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 18/18, LLM Calls: 5, Cache Hits: 0

🎯 [Step 53/366] Text attack: 4 selected nodes (eligible 4, exhausted 501)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 54/366] Text attack: 5 selected nodes (eligible 5, exhausted 499)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 55/366] Text attack: 12 selected nodes (eligible 12, exhausted 475)
🔥 Text Attack: 12 nodes grouped into 3 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 12/12, LLM Calls: 3, Cache Hits: 0

🎯 [Step 56/366] Text attack: 1 selected nodes (eligible 1, exhausted 448)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 57/366] Text attack: 8 selected nodes (eligible 8, exhausted 397)
🔥 Text Attack: 8 nodes grouped into 3 clusters (min/avg/max = 2/2.7/3).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 3, Cache Hits: 0

🎯 [Step 58/366] Text attack: 5 selected nodes (eligible 5, exhausted 494)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 59/366] Text attack: 6 selected nodes (eligible 6, exhausted 247)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 60/366] Text attack: 18 selected nodes (eligible 18, exhausted 466)
🔥 Text Attack: 18 nodes grouped into 5 clusters (min/avg/max = 3/3.6/5).
✅ Cluster Attack Done. Success: 18/18, LLM Calls: 5, Cache Hits: 0

🎯 [Step 61/366] Text attack: 28 selected nodes (eligible 28, exhausted 470)
🔥 Text Attack: 28 nodes grouped into 9 clusters (min/avg/max = 2/3.1/5).
✅ Cluster Attack Done. Success: 28/28, LLM Calls: 9, Cache Hits: 0

🎯 [Step 62/366] Text attack: 12 selected nodes (eligible 12, exhausted 486)
🔥 Text Attack: 12 nodes grouped into 3 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 12/12, LLM Calls: 3, Cache Hits: 0

🎯 [Step 63/366] Text attack: 6 selected nodes (eligible 6, exhausted 449)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 64/366] Text attack: 2 selected nodes (eligible 2, exhausted 468)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 65/366] Text attack: 27 selected nodes (eligible 27, exhausted 479)
🔥 Text Attack: 27 nodes grouped into 8 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 27/27, LLM Calls: 8, Cache Hits: 0

⏭️ [Step 66/366] All 487 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 67/366] Text attack: 2 selected nodes (eligible 2, exhausted 451)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 68/366] Text attack: 25 selected nodes (eligible 25, exhausted 480)
🔥 Text Attack: 25 nodes grouped into 8 clusters (min/avg/max = 2/3.1/4).
✅ Cluster Attack Done. Success: 25/25, LLM Calls: 8, Cache Hits: 0

🎯 [Step 69/366] Text attack: 1 selected nodes (eligible 1, exhausted 428)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 70/366] Text attack: 12 selected nodes (eligible 12, exhausted 474)
🔥 Text Attack: 12 nodes grouped into 4 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 12/12, LLM Calls: 4, Cache Hits: 0

🎯 [Step 71/366] Text attack: 5 selected nodes (eligible 5, exhausted 444)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 72/366] Text attack: 4 selected nodes (eligible 4, exhausted 488)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 73/366] All 495 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 74/366] All 459 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 75/366] Text attack: 7 selected nodes (eligible 7, exhausted 499)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

🎯 [Step 76/366] Text attack: 8 selected nodes (eligible 8, exhausted 245)
🔥 Text Attack: 8 nodes grouped into 2 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 2, Cache Hits: 0

🎯 [Step 77/366] Text attack: 22 selected nodes (eligible 22, exhausted 464)
🔥 Text Attack: 22 nodes grouped into 6 clusters (min/avg/max = 3/3.7/5).
✅ Cluster Attack Done. Success: 22/22, LLM Calls: 6, Cache Hits: 0

🎯 [Step 78/366] Text attack: 17 selected nodes (eligible 17, exhausted 469)
🔥 Text Attack: 17 nodes grouped into 5 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 17/17, LLM Calls: 5, Cache Hits: 0

🎯 [Step 79/366] Text attack: 4 selected nodes (eligible 4, exhausted 474)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 80/366] Text attack: 3 selected nodes (eligible 3, exhausted 474)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 81/366] All 426 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 82/366] Text attack: 7 selected nodes (eligible 7, exhausted 472)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 83/366] All 493 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 84/366] Text attack: 2 selected nodes (eligible 2, exhausted 498)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 85/366] Text attack: 2 selected nodes (eligible 2, exhausted 415)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 86/366] Text attack: 4 selected nodes (eligible 4, exhausted 472)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 87/366] Text attack: 4 selected nodes (eligible 4, exhausted 501)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 88/366] Text attack: 8 selected nodes (eligible 8, exhausted 497)
🔥 Text Attack: 8 nodes grouped into 2 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 89/366] All 466 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 90/366] Text attack: 13 selected nodes (eligible 13, exhausted 493)
🔥 Text Attack: 13 nodes grouped into 3 clusters (min/avg/max = 3/4.3/5).
✅ Cluster Attack Done. Success: 13/13, LLM Calls: 3, Cache Hits: 0

⏭️ [Step 91/366] All 409 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 92/366] All 492 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 93/366] All 506 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 94/366] All 491 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 95/366] Text attack: 14 selected nodes (eligible 14, exhausted 435)
🔥 Text Attack: 14 nodes grouped into 5 clusters (min/avg/max = 2/2.8/3).
✅ Cluster Attack Done. Success: 14/14, LLM Calls: 5, Cache Hits: 0

🎯 [Step 96/366] Text attack: 1 selected nodes (eligible 1, exhausted 469)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 97/366] Text attack: 1 selected nodes (eligible 1, exhausted 454)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 98/366] Text attack: 1 selected nodes (eligible 1, exhausted 474)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 99/366] Text attack: 1 selected nodes (eligible 1, exhausted 439)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 100/366] Text attack: 17 selected nodes (eligible 17, exhausted 415)
🔥 Text Attack: 17 nodes grouped into 4 clusters (min/avg/max = 4/4.2/5).
✅ Cluster Attack Done. Success: 17/17, LLM Calls: 4, Cache Hits: 0

⏭️ [Step 101/366] All 500 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 102/366] Text attack: 3 selected nodes (eligible 3, exhausted 449)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 103/366] Text attack: 1 selected nodes (eligible 1, exhausted 346)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 104/366] Text attack: 1 selected nodes (eligible 1, exhausted 440)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 105/366] Text attack: 3 selected nodes (eligible 3, exhausted 450)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 106/366] All 504 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 107/366] Text attack: 5 selected nodes (eligible 5, exhausted 490)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 108/366] All 501 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 109/366] All 500 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 110/366] Text attack: 2 selected nodes (eligible 2, exhausted 359)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 111/366] Text attack: 6 selected nodes (eligible 6, exhausted 472)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 112/366] All 472 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 113/366] Text attack: 3 selected nodes (eligible 3, exhausted 251)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 114/366] All 303 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 115/366] All 486 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 116/366] All 253 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 117/366] All 425 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 118/366] Text attack: 2 selected nodes (eligible 2, exhausted 471)
