Loading citeseer dataset...
Selecting 1 largest connected components
(2110, 3703) (1,) (2110, 2110) 210 211 1688
Test set results: loss= 2.0000 accuracy= 0.7014

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 3703
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 366 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=3, step=1, miter=30, lr=0.03
  Global PPR: ratio=0.20, alpha=0.15, iters=50, seed=degree
  Structure features: frozen to original features
  Text attack: Enabled (LLM: gpt)


🎯 [Step 1/366] Text attack: 212 new nodes (skipped 0 already attacked)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 24/366] Text attack: 3 new nodes (skipped 209 already attacked)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 25/366] Text attack: 5 new nodes (skipped 207 already attacked)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 26/366] Text attack: 5 new nodes (skipped 201 already attacked)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 27/366] Text attack: 25 new nodes (skipped 186 already attacked)
🔥 Text Attack: 25 nodes grouped into 4 clusters (min/avg/max = 4/6.2/9).
✅ Cluster Attack Done. Success: 25/25, LLM Calls: 4, Cache Hits: 0

🎯 [Step 28/366] Text attack: 3 new nodes (skipped 204 already attacked)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 29/366] Text attack: 2 new nodes (skipped 210 already attacked)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 30/366] All 212 nodes already attacked, skipping

🎯 [Step 31/366] Text attack: 6 new nodes (skipped 111 already attacked)
🔥 Text Attack: 6 nodes grouped into 1 clusters (min/avg/max = 6/6.0/6).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 32/366] All 212 nodes already attacked, skipping

🎯 [Step 33/366] Text attack: 30 new nodes (skipped 175 already attacked)
🔥 Text Attack: 30 nodes grouped into 5 clusters (min/avg/max = 3/6.0/10).
✅ Cluster Attack Done. Success: 30/30, LLM Calls: 5, Cache Hits: 0

🎯 [Step 34/366] Text attack: 4 new nodes (skipped 107 already attacked)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 35/366] Text attack: 35 new nodes (skipped 177 already attacked)
🔥 Text Attack: 35 nodes grouped into 7 clusters (min/avg/max = 2/5.0/12).
✅ Cluster Attack Done. Success: 35/35, LLM Calls: 7, Cache Hits: 0

⏭️ [Step 36/366] All 203 nodes already attacked, skipping

🎯 [Step 37/366] Text attack: 5 new nodes (skipped 193 already attacked)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 38/366] Text attack: 27 new nodes (skipped 179 already attacked)
🔥 Text Attack: 27 nodes grouped into 4 clusters (min/avg/max = 3/6.8/15).
✅ Cluster Attack Done. Success: 27/27, LLM Calls: 4, Cache Hits: 0

🎯 [Step 39/366] Text attack: 11 new nodes (skipped 201 already attacked)
🔥 Text Attack: 11 nodes grouped into 2 clusters (min/avg/max = 4/5.5/7).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 40/366] All 212 nodes already attacked, skipping

🎯 [Step 41/366] Text attack: 49 new nodes (skipped 163 already attacked)
🔥 Text Attack: 49 nodes grouped into 6 clusters (min/avg/max = 2/8.2/20).
✅ Cluster Attack Done. Success: 49/49, LLM Calls: 6, Cache Hits: 0

🎯 [Step 42/366] Text attack: 3 new nodes (skipped 196 already attacked)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 43/366] Text attack: 22 new nodes (skipped 184 already attacked)
🔥 Text Attack: 22 nodes grouped into 4 clusters (min/avg/max = 2/5.5/8).
✅ Cluster Attack Done. Success: 22/22, LLM Calls: 4, Cache Hits: 0

🎯 [Step 44/366] Text attack: 9 new nodes (skipped 200 already attacked)
🔥 Text Attack: 9 nodes grouped into 1 clusters (min/avg/max = 9/9.0/9).
✅ Cluster Attack Done. Success: 9/9, LLM Calls: 1, Cache Hits: 0

🎯 [Step 45/366] Text attack: 5 new nodes (skipped 207 already attacked)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 46/366] Text attack: 11 new nodes (skipped 201 already attacked)
🔥 Text Attack: 11 nodes grouped into 2 clusters (min/avg/max = 5/5.5/6).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 47/366] All 211 nodes already attacked, skipping

🎯 [Step 48/366] Text attack: 3 new nodes (skipped 201 already attacked)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 49/366] All 212 nodes already attacked, skipping

🎯 [Step 50/366] Text attack: 5 new nodes (skipped 207 already attacked)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 51/366] Text attack: 6 new nodes (skipped 203 already attacked)
🔥 Text Attack: 6 nodes grouped into 1 clusters (min/avg/max = 6/6.0/6).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 1, Cache Hits: 0

🎯 [Step 52/366] Text attack: 6 new nodes (skipped 206 already attacked)
🔥 Text Attack: 6 nodes grouped into 1 clusters (min/avg/max = 6/6.0/6).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 1, Cache Hits: 0

🎯 [Step 53/366] Text attack: 11 new nodes (skipped 201 already attacked)
🔥 Text Attack: 11 nodes grouped into 2 clusters (min/avg/max = 4/5.5/7).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 54/366] All 212 nodes already attacked, skipping

🎯 [Step 55/366] Text attack: 2 new nodes (skipped 209 already attacked)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 56/366] All 212 nodes already attacked, skipping

🎯 [Step 57/366] Text attack: 2 new nodes (skipped 207 already attacked)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 58/366] Text attack: 26 new nodes (skipped 186 already attacked)
🔥 Text Attack: 26 nodes grouped into 6 clusters (min/avg/max = 2/4.3/7).
✅ Cluster Attack Done. Success: 26/26, LLM Calls: 6, Cache Hits: 0

🎯 [Step 59/366] Text attack: 1 new nodes (skipped 211 already attacked)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 60/366] All 211 nodes already attacked, skipping

🎯 [Step 61/366] Text attack: 2 new nodes (skipped 209 already attacked)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 62/366] Text attack: 1 new nodes (skipped 208 already attacked)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 63/366] Text attack: 12 new nodes (skipped 189 already attacked)
🔥 Text Attack: 12 nodes grouped into 3 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 12/12, LLM Calls: 3, Cache Hits: 0

⏭️ [Step 64/366] All 204 nodes already attacked, skipping

⏭️ [Step 65/366] All 211 nodes already attacked, skipping

⏭️ [Step 66/366] All 211 nodes already attacked, skipping

⏭️ [Step 67/366] All 212 nodes already attacked, skipping

🎯 [Step 68/366] Text attack: 4 new nodes (skipped 207 already attacked)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 69/366] All 212 nodes already attacked, skipping

⏭️ [Step 70/366] All 209 nodes already attacked, skipping

⏭️ [Step 71/366] All 211 nodes already attacked, skipping

⏭️ [Step 72/366] All 208 nodes already attacked, skipping

⏭️ [Step 73/366] All 210 nodes already attacked, skipping

🎯 [Step 74/366] Text attack: 1 new nodes (skipped 208 already attacked)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 75/366] Text attack: 17 new nodes (skipped 195 already attacked)
🔥 Text Attack: 17 nodes grouped into 2 clusters (min/avg/max = 8/8.5/9).
✅ Cluster Attack Done. Success: 17/17, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 76/366] All 207 nodes already attacked, skipping

⏭️ [Step 77/366] All 212 nodes already attacked, skipping

⏭️ [Step 78/366] All 212 nodes already attacked, skipping

⏭️ [Step 79/366] All 212 nodes already attacked, skipping

🎯 [Step 80/366] Text attack: 11 new nodes (skipped 201 already attacked)
🔥 Text Attack: 11 nodes grouped into 1 clusters (min/avg/max = 11/11.0/11).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 81/366] All 206 nodes already attacked, skipping

🎯 [Step 82/366] Text attack: 1 new nodes (skipped 211 already attacked)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 83/366] All 210 nodes already attacked, skipping

⏭️ [Step 84/366] All 177 nodes already attacked, skipping

⏭️ [Step 85/366] All 207 nodes already attacked, skipping

⏭️ [Step 86/366] All 212 nodes already attacked, skipping

⏭️ [Step 87/366] All 212 nodes already attacked, skipping

🎯 [Step 88/366] Text attack: 3 new nodes (skipped 209 already attacked)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 89/366] All 211 nodes already attacked, skipping

⏭️ [Step 90/366] All 184 nodes already attacked, skipping

⏭️ [Step 91/366] All 211 nodes already attacked, skipping

🎯 [Step 92/366] Text attack: 3 new nodes (skipped 205 already attacked)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 93/366] Text attack: 2 new nodes (skipped 208 already attacked)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 94/366] All 210 nodes already attacked, skipping

⏭️ [Step 95/366] All 209 nodes already attacked, skipping

⏭️ [Step 96/366] All 211 nodes already attacked, skipping

⏭️ [Step 97/366] All 212 nodes already attacked, skipping

🎯 [Step 98/366] Text attack: 6 new nodes (skipped 109 already attacked)
🔥 Text Attack: 6 nodes grouped into 1 clusters (min/avg/max = 6/6.0/6).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 99/366] All 212 nodes already attacked, skipping

⏭️ [Step 100/366] All 202 nodes already attacked, skipping

🎯 [Step 101/366] Text attack: 9 new nodes (skipped 203 already attacked)
🔥 Text Attack: 9 nodes grouped into 2 clusters (min/avg/max = 2/4.5/7).
✅ Cluster Attack Done. Success: 9/9, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 102/366] All 210 nodes already attacked, skipping

⏭️ [Step 103/366] All 212 nodes already attacked, skipping

⏭️ [Step 104/366] All 212 nodes already attacked, skipping

⏭️ [Step 105/366] All 211 nodes already attacked, skipping

⏭️ [Step 106/366] All 194 nodes already attacked, skipping

⏭️ [Step 107/366] All 167 nodes already attacked, skipping

🎯 [Step 108/366] Text attack: 1 new nodes (skipped 206 already attacked)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 109/366] All 207 nodes already attacked, skipping

⏭️ [Step 110/366] All 212 nodes already attacked, skipping

⏭️ [Step 111/366] All 209 nodes already attacked, skipping

🎯 [Step 112/366] Text attack: 2 new nodes (skipped 210 already attacked)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 113/366] All 212 nodes already attacked, skipping

⏭️ [Step 114/366] All 212 nodes already attacked, skipping

⏭️ [Step 115/366] All 183 nodes already attacked, skipping

⏭️ [Step 116/366] All 211 nodes already attacked, skipping

⏭️ [Step 117/366] All 211 nodes already attacked, skipping

⏭️ [Step 118/366] All 212 nodes already attacked, skipping

⏭️ [Step 119/366] All 212 nodes already attacked, skipping

⏭️ [Step 120/366] All 210 nodes already attacked, skipping

⏭️ [Step 121/366] All 211 nodes already attacked, skipping

⏭️ [Step 122/366] All 208 nodes already attacked, skipping

⏭️ [Step 123/366] All 186 nodes already attacked, skipping

⏭️ [Step 124/366] All 212 nodes already attacked, skipping

🎯 [Step 125/366] Text attack: 4 new nodes (skipped 208 already attacked)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 126/366] All 212 nodes already attacked, skipping

🎯 [Step 127/366] Text attack: 2 new nodes (skipped 184 already attacked)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 128/366] All 185 nodes already attacked, skipping

⏭️ [Step 129/366] All 212 nodes already attacked, skipping

⏭️ [Step 130/366] All 206 nodes already attacked, skipping

⏭️ [Step 131/366] All 211 nodes already attacked, skipping

⏭️ [Step 132/366] All 211 nodes already attacked, skipping

⏭️ [Step 133/366] All 207 nodes already attacked, skipping

⏭️ [Step 134/366] All 208 nodes already attacked, skipping

🎯 [Step 135/366] Text attack: 3 new nodes (skipped 207 already attacked)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 136/366] All 196 nodes already attacked, skipping

🎯 [Step 137/366] Text attack: 3 new nodes (skipped 209 already attacked)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 138/366] All 210 nodes already attacked, skipping

⏭️ [Step 139/366] All 202 nodes already attacked, skipping

⏭️ [Step 140/366] All 207 nodes already attacked, skipping

⏭️ [Step 141/366] All 204 nodes already attacked, skipping

⏭️ [Step 142/366] All 206 nodes already attacked, skipping

🎯 [Step 143/366] Text attack: 1 new nodes (skipped 208 already attacked)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 144/366] All 212 nodes already attacked, skipping

⏭️ [Step 145/366] All 211 nodes already attacked, skipping

⏭️ [Step 146/366] All 208 nodes already attacked, skipping

⏭️ [Step 147/366] All 210 nodes already attacked, skipping

🎯 [Step 148/366] Text attack: 2 new nodes (skipped 206 already attacked)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 149/366] All 212 nodes already attacked, skipping

⏭️ [Step 150/366] All 204 nodes already attacked, skipping

🎯 [Step 151/366] Text attack: 5 new nodes (skipped 198 already attacked)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 152/366] All 172 nodes already attacked, skipping

⏭️ [Step 153/366] All 211 nodes already attacked, skipping

⏭️ [Step 154/366] All 212 nodes already attacked, skipping

⏭️ [Step 155/366] All 193 nodes already attacked, skipping

⏭️ [Step 156/366] All 212 nodes already attacked, skipping

⏭️ [Step 157/366] All 149 nodes already attacked, skipping

⏭️ [Step 158/366] All 208 nodes already attacked, skipping

⏭️ [Step 159/366] All 212 nodes already attacked, skipping

⏭️ [Step 160/366] All 210 nodes already attacked, skipping

⏭️ [Step 161/366] All 212 nodes already attacked, skipping

⏭️ [Step 162/366] All 212 nodes already attacked, skipping

⏭️ [Step 163/366] All 210 nodes already attacked, skipping

⏭️ [Step 164/366] All 206 nodes already attacked, skipping

⏭️ [Step 165/366] All 212 nodes already attacked, skipping

⏭️ [Step 166/366] All 201 nodes already attacked, skipping

⏭️ [Step 167/366] All 209 nodes already attacked, skipping

⏭️ [Step 168/366] All 212 nodes already attacked, skipping

⏭️ [Step 169/366] All 212 nodes already attacked, skipping

⏭️ [Step 170/366] All 209 nodes already attacked, skipping

🎯 [Step 171/366] Text attack: 3 new nodes (skipped 206 already attacked)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 172/366] All 207 nodes already attacked, skipping

⏭️ [Step 173/366] All 210 nodes already attacked, skipping

⏭️ [Step 174/366] All 209 nodes already attacked, skipping

⏭️ [Step 175/366] All 204 nodes already attacked, skipping

⏭️ [Step 176/366] All 212 nodes already attacked, skipping

🎯 [Step 177/366] Text attack: 2 new nodes (skipped 206 already attacked)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 178/366] All 212 nodes already attacked, skipping

⏭️ [Step 179/366] All 206 nodes already attacked, skipping

⏭️ [Step 180/366] All 203 nodes already attacked, skipping

⏭️ [Step 181/366] All 206 nodes already attacked, skipping

⏭️ [Step 182/366] All 211 nodes already attacked, skipping

🎯 [Step 183/366] Text attack: 19 new nodes (skipped 189 already attacked)
🔥 Text Attack: 19 nodes grouped into 4 clusters (min/avg/max = 3/4.8/7).
✅ Cluster Attack Done. Success: 19/19, LLM Calls: 4, Cache Hits: 0

⏭️ [Step 184/366] All 204 nodes already attacked, skipping

⏭️ [Step 185/366] All 212 nodes already attacked, skipping

🎯 [Step 186/366] Text attack: 3 new nodes (skipped 195 already attacked)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 187/366] All 212 nodes already attacked, skipping

⏭️ [Step 188/366] All 207 nodes already attacked, skipping

⏭️ [Step 189/366] All 196 nodes already attacked, skipping

⏭️ [Step 190/366] All 209 nodes already attacked, skipping

⏭️ [Step 191/366] All 211 nodes already attacked, skipping

⏭️ [Step 192/366] All 204 nodes already attacked, skipping

⏭️ [Step 193/366] All 212 nodes already attacked, skipping

⏭️ [Step 194/366] All 212 nodes already attacked, skipping

⏭️ [Step 195/366] All 209 nodes already attacked, skipping

⏭️ [Step 196/366] All 209 nodes already attacked, skipping

⏭️ [Step 197/366] All 210 nodes already attacked, skipping

⏭️ [Step 198/366] All 211 nodes already attacked, skipping

