Loading citeseer dataset...
Selecting 1 largest connected components
(2110, 3703) (1,) (2110, 2110) 210 211 1688
Test set results: loss= 2.0000 accuracy= 0.7014

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 3703
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 366 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=3, step=1, miter=100, lr=0.01
  Global PPR: ratio=0.25, alpha=0.2, iters=150, seed=uniform
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.08, alpha=0.26, iters=30, budget=35, per_step=None, max_visits=2, cluster=2-5, sim>=0.65, cdl_topk=14, cluster_attr_topk=14, max_added=40


🎯 [Step 1/366] Text attack: 338 selected nodes (eligible 338, exhausted 0)
🔥 Text Attack: 129 nodes grouped into 39 clusters (min/avg/max = 2/3.3/5).
✅ Cluster Attack Done. Success: 129/129, LLM Calls: 39, Cache Hits: 0

🎯 [Step 6/366] Text attack: 168 selected nodes (eligible 168, exhausted 164)
🔥 Text Attack: 168 nodes grouped into 46 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 168/168, LLM Calls: 46, Cache Hits: 0

🎯 [Step 7/366] Text attack: 128 selected nodes (eligible 128, exhausted 100)
🔥 Text Attack: 128 nodes grouped into 36 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 128/128, LLM Calls: 36, Cache Hits: 0

🎯 [Step 8/366] Text attack: 230 selected nodes (eligible 230, exhausted 97)
🔥 Text Attack: 230 nodes grouped into 63 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 230/230, LLM Calls: 63, Cache Hits: 0

🎯 [Step 9/366] Text attack: 179 selected nodes (eligible 179, exhausted 151)
🔥 Text Attack: 179 nodes grouped into 48 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 179/179, LLM Calls: 48, Cache Hits: 0

🎯 [Step 10/366] Text attack: 133 selected nodes (eligible 133, exhausted 204)
🔥 Text Attack: 133 nodes grouped into 38 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 133/133, LLM Calls: 38, Cache Hits: 0

🎯 [Step 11/366] Text attack: 141 selected nodes (eligible 141, exhausted 197)
🔥 Text Attack: 141 nodes grouped into 39 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 141/141, LLM Calls: 39, Cache Hits: 0

🎯 [Step 12/366] Text attack: 85 selected nodes (eligible 85, exhausted 248)
🔥 Text Attack: 85 nodes grouped into 25 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 85/85, LLM Calls: 25, Cache Hits: 0

🎯 [Step 13/366] Text attack: 206 selected nodes (eligible 206, exhausted 130)
🔥 Text Attack: 206 nodes grouped into 59 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 206/206, LLM Calls: 59, Cache Hits: 0

🎯 [Step 14/366] Text attack: 43 selected nodes (eligible 43, exhausted 287)
🔥 Text Attack: 43 nodes grouped into 13 clusters (min/avg/max = 2/3.3/5).
✅ Cluster Attack Done. Success: 43/43, LLM Calls: 13, Cache Hits: 0

🎯 [Step 15/366] Text attack: 69 selected nodes (eligible 69, exhausted 264)
🔥 Text Attack: 69 nodes grouped into 22 clusters (min/avg/max = 2/3.1/5).
✅ Cluster Attack Done. Success: 69/69, LLM Calls: 22, Cache Hits: 0

🎯 [Step 16/366] Text attack: 157 selected nodes (eligible 157, exhausted 181)
🔥 Text Attack: 157 nodes grouped into 46 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 157/157, LLM Calls: 46, Cache Hits: 0

🎯 [Step 17/366] Text attack: 118 selected nodes (eligible 118, exhausted 211)
🔥 Text Attack: 118 nodes grouped into 35 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 118/118, LLM Calls: 35, Cache Hits: 0

🎯 [Step 18/366] Text attack: 20 selected nodes (eligible 20, exhausted 318)
🔥 Text Attack: 20 nodes grouped into 6 clusters (min/avg/max = 2/3.3/5).
✅ Cluster Attack Done. Success: 20/20, LLM Calls: 6, Cache Hits: 0

🎯 [Step 19/366] Text attack: 90 selected nodes (eligible 90, exhausted 248)
🔥 Text Attack: 90 nodes grouped into 26 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 90/90, LLM Calls: 26, Cache Hits: 0

🎯 [Step 20/366] Text attack: 30 selected nodes (eligible 30, exhausted 306)
🔥 Text Attack: 30 nodes grouped into 8 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 30/30, LLM Calls: 8, Cache Hits: 0

🎯 [Step 21/366] Text attack: 17 selected nodes (eligible 17, exhausted 320)
🔥 Text Attack: 17 nodes grouped into 5 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 17/17, LLM Calls: 5, Cache Hits: 0

🎯 [Step 22/366] Text attack: 20 selected nodes (eligible 20, exhausted 318)
🔥 Text Attack: 20 nodes grouped into 6 clusters (min/avg/max = 2/3.3/4).
✅ Cluster Attack Done. Success: 20/20, LLM Calls: 6, Cache Hits: 0

🎯 [Step 23/366] Text attack: 30 selected nodes (eligible 30, exhausted 295)
🔥 Text Attack: 30 nodes grouped into 9 clusters (min/avg/max = 2/3.3/5).
✅ Cluster Attack Done. Success: 30/30, LLM Calls: 9, Cache Hits: 0

🎯 [Step 24/366] Text attack: 16 selected nodes (eligible 16, exhausted 279)
🔥 Text Attack: 16 nodes grouped into 4 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 16/16, LLM Calls: 4, Cache Hits: 0

🎯 [Step 25/366] Text attack: 8 selected nodes (eligible 8, exhausted 320)
🔥 Text Attack: 8 nodes grouped into 3 clusters (min/avg/max = 2/2.7/4).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 3, Cache Hits: 0

🎯 [Step 26/366] Text attack: 14 selected nodes (eligible 14, exhausted 316)
🔥 Text Attack: 14 nodes grouped into 3 clusters (min/avg/max = 4/4.7/5).
✅ Cluster Attack Done. Success: 14/14, LLM Calls: 3, Cache Hits: 0

🎯 [Step 27/366] Text attack: 7 selected nodes (eligible 7, exhausted 319)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

🎯 [Step 28/366] Text attack: 12 selected nodes (eligible 12, exhausted 325)
🔥 Text Attack: 12 nodes grouped into 3 clusters (min/avg/max = 2/4.0/5).
✅ Cluster Attack Done. Success: 12/12, LLM Calls: 3, Cache Hits: 0

🎯 [Step 29/366] Text attack: 17 selected nodes (eligible 17, exhausted 302)
🔥 Text Attack: 17 nodes grouped into 4 clusters (min/avg/max = 4/4.2/5).
✅ Cluster Attack Done. Success: 17/17, LLM Calls: 4, Cache Hits: 0

🎯 [Step 30/366] Text attack: 36 selected nodes (eligible 36, exhausted 300)
🔥 Text Attack: 36 nodes grouped into 9 clusters (min/avg/max = 2/4.0/5).
✅ Cluster Attack Done. Success: 36/36, LLM Calls: 9, Cache Hits: 0

🎯 [Step 31/366] Text attack: 20 selected nodes (eligible 20, exhausted 316)
🔥 Text Attack: 20 nodes grouped into 6 clusters (min/avg/max = 2/3.3/5).
✅ Cluster Attack Done. Success: 20/20, LLM Calls: 6, Cache Hits: 0

🎯 [Step 32/366] Text attack: 12 selected nodes (eligible 12, exhausted 314)
🔥 Text Attack: 12 nodes grouped into 3 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 12/12, LLM Calls: 3, Cache Hits: 0

🎯 [Step 33/366] Text attack: 9 selected nodes (eligible 9, exhausted 317)
🔥 Text Attack: 9 nodes grouped into 2 clusters (min/avg/max = 4/4.5/5).
✅ Cluster Attack Done. Success: 9/9, LLM Calls: 2, Cache Hits: 0

🎯 [Step 34/366] Text attack: 4 selected nodes (eligible 4, exhausted 328)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 35/366] Text attack: 27 selected nodes (eligible 27, exhausted 311)
🔥 Text Attack: 27 nodes grouped into 7 clusters (min/avg/max = 2/3.9/5).
✅ Cluster Attack Done. Success: 27/27, LLM Calls: 7, Cache Hits: 0

🎯 [Step 36/366] Text attack: 1 selected nodes (eligible 1, exhausted 297)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 37/366] Text attack: 1 selected nodes (eligible 1, exhausted 328)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 38/366] Text attack: 4 selected nodes (eligible 4, exhausted 326)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 39/366] Text attack: 10 selected nodes (eligible 10, exhausted 327)
🔥 Text Attack: 10 nodes grouped into 4 clusters (min/avg/max = 2/2.5/3).
✅ Cluster Attack Done. Success: 10/10, LLM Calls: 4, Cache Hits: 0

🎯 [Step 40/366] Text attack: 16 selected nodes (eligible 16, exhausted 284)
🔥 Text Attack: 16 nodes grouped into 5 clusters (min/avg/max = 2/3.2/4).
✅ Cluster Attack Done. Success: 16/16, LLM Calls: 5, Cache Hits: 0

🎯 [Step 41/366] Text attack: 20 selected nodes (eligible 20, exhausted 307)
🔥 Text Attack: 20 nodes grouped into 5 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 20/20, LLM Calls: 5, Cache Hits: 0

🎯 [Step 42/366] Text attack: 54 selected nodes (eligible 54, exhausted 150)
🔥 Text Attack: 54 nodes grouped into 15 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 54/54, LLM Calls: 15, Cache Hits: 0

🎯 [Step 43/366] Text attack: 17 selected nodes (eligible 17, exhausted 310)
🔥 Text Attack: 17 nodes grouped into 5 clusters (min/avg/max = 3/3.4/5).
✅ Cluster Attack Done. Success: 17/17, LLM Calls: 5, Cache Hits: 0

🎯 [Step 44/366] Text attack: 43 selected nodes (eligible 43, exhausted 271)
🔥 Text Attack: 43 nodes grouped into 15 clusters (min/avg/max = 2/2.9/4).
✅ Cluster Attack Done. Success: 43/43, LLM Calls: 15, Cache Hits: 0

🎯 [Step 45/366] Text attack: 9 selected nodes (eligible 9, exhausted 329)
🔥 Text Attack: 9 nodes grouped into 3 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 9/9, LLM Calls: 3, Cache Hits: 0

🎯 [Step 46/366] Text attack: 59 selected nodes (eligible 59, exhausted 270)
🔥 Text Attack: 59 nodes grouped into 17 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 59/59, LLM Calls: 17, Cache Hits: 0

🎯 [Step 47/366] Text attack: 32 selected nodes (eligible 32, exhausted 287)
🔥 Text Attack: 32 nodes grouped into 10 clusters (min/avg/max = 2/3.2/4).
✅ Cluster Attack Done. Success: 32/32, LLM Calls: 10, Cache Hits: 0

🎯 [Step 48/366] Text attack: 19 selected nodes (eligible 19, exhausted 216)
🔥 Text Attack: 19 nodes grouped into 5 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 19/19, LLM Calls: 5, Cache Hits: 0

🎯 [Step 49/366] Text attack: 9 selected nodes (eligible 9, exhausted 319)
🔥 Text Attack: 9 nodes grouped into 3 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 9/9, LLM Calls: 3, Cache Hits: 0

🎯 [Step 50/366] Text attack: 7 selected nodes (eligible 7, exhausted 322)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

🎯 [Step 51/366] Text attack: 8 selected nodes (eligible 8, exhausted 291)
🔥 Text Attack: 8 nodes grouped into 2 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 2, Cache Hits: 0

🎯 [Step 52/366] Text attack: 38 selected nodes (eligible 38, exhausted 297)
🔥 Text Attack: 38 nodes grouped into 11 clusters (min/avg/max = 2/3.5/4).
✅ Cluster Attack Done. Success: 38/38, LLM Calls: 11, Cache Hits: 0

⏭️ [Step 53/366] All 334 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 54/366] Text attack: 1 selected nodes (eligible 1, exhausted 335)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 55/366] Text attack: 4 selected nodes (eligible 4, exhausted 332)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 56/366] Text attack: 5 selected nodes (eligible 5, exhausted 298)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 57/366] Text attack: 22 selected nodes (eligible 22, exhausted 311)
🔥 Text Attack: 22 nodes grouped into 5 clusters (min/avg/max = 3/4.4/5).
✅ Cluster Attack Done. Success: 22/22, LLM Calls: 5, Cache Hits: 0

🎯 [Step 58/366] Text attack: 1 selected nodes (eligible 1, exhausted 297)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 59/366] Text attack: 11 selected nodes (eligible 11, exhausted 252)
🔥 Text Attack: 11 nodes grouped into 3 clusters (min/avg/max = 3/3.7/4).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 3, Cache Hits: 0

🎯 [Step 60/366] Text attack: 6 selected nodes (eligible 6, exhausted 286)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 61/366] Text attack: 6 selected nodes (eligible 6, exhausted 329)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 62/366] Text attack: 5 selected nodes (eligible 5, exhausted 333)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 63/366] Text attack: 1 selected nodes (eligible 1, exhausted 328)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 64/366] Text attack: 14 selected nodes (eligible 14, exhausted 324)
🔥 Text Attack: 14 nodes grouped into 4 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 14/14, LLM Calls: 4, Cache Hits: 0

🎯 [Step 65/366] Text attack: 3 selected nodes (eligible 3, exhausted 328)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 66/366] All 336 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 67/366] Text attack: 6 selected nodes (eligible 6, exhausted 299)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 68/366] Text attack: 7 selected nodes (eligible 7, exhausted 315)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

🎯 [Step 69/366] Text attack: 13 selected nodes (eligible 13, exhausted 324)
🔥 Text Attack: 13 nodes grouped into 4 clusters (min/avg/max = 3/3.2/4).
✅ Cluster Attack Done. Success: 13/13, LLM Calls: 4, Cache Hits: 0

⏭️ [Step 70/366] All 309 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 71/366] All 244 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 72/366] Text attack: 20 selected nodes (eligible 20, exhausted 317)
🔥 Text Attack: 20 nodes grouped into 6 clusters (min/avg/max = 2/3.3/4).
✅ Cluster Attack Done. Success: 20/20, LLM Calls: 6, Cache Hits: 0

🎯 [Step 73/366] Text attack: 6 selected nodes (eligible 6, exhausted 327)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 74/366] Text attack: 6 selected nodes (eligible 6, exhausted 285)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 75/366] All 305 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 76/366] All 336 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 77/366] All 324 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 78/366] Text attack: 1 selected nodes (eligible 1, exhausted 335)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 79/366] All 327 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 80/366] Text attack: 3 selected nodes (eligible 3, exhausted 334)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 81/366] Text attack: 3 selected nodes (eligible 3, exhausted 331)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 82/366] Text attack: 1 selected nodes (eligible 1, exhausted 336)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 83/366] Text attack: 8 selected nodes (eligible 8, exhausted 327)
🔥 Text Attack: 8 nodes grouped into 2 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 2, Cache Hits: 0

🎯 [Step 84/366] Text attack: 6 selected nodes (eligible 6, exhausted 249)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 85/366] All 268 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 86/366] All 285 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 87/366] All 327 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 88/366] Text attack: 4 selected nodes (eligible 4, exhausted 324)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 89/366] All 338 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 90/366] All 338 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 91/366] Text attack: 5 selected nodes (eligible 5, exhausted 317)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 92/366] Text attack: 5 selected nodes (eligible 5, exhausted 332)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 93/366] Text attack: 1 selected nodes (eligible 1, exhausted 336)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 94/366] Text attack: 1 selected nodes (eligible 1, exhausted 325)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 95/366] All 329 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 96/366] All 295 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 97/366] All 334 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 98/366] All 279 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 99/366] All 337 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 100/366] All 337 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 101/366] Text attack: 1 selected nodes (eligible 1, exhausted 318)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 102/366] All 304 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 103/366] Text attack: 2 selected nodes (eligible 2, exhausted 323)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 104/366] Text attack: 4 selected nodes (eligible 4, exhausted 319)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 105/366] Text attack: 1 selected nodes (eligible 1, exhausted 295)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 106/366] Text attack: 3 selected nodes (eligible 3, exhausted 299)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 107/366] All 325 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 108/366] All 337 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 109/366] Text attack: 1 selected nodes (eligible 1, exhausted 327)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 110/366] Text attack: 3 selected nodes (eligible 3, exhausted 329)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 111/366] All 305 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 112/366] Text attack: 8 selected nodes (eligible 8, exhausted 330)
🔥 Text Attack: 8 nodes grouped into 2 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 2, Cache Hits: 0

🎯 [Step 113/366] Text attack: 4 selected nodes (eligible 4, exhausted 331)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 114/366] Text attack: 1 selected nodes (eligible 1, exhausted 319)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 115/366] All 288 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 116/366] All 297 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 117/366] Text attack: 5 selected nodes (eligible 5, exhausted 324)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 118/366] All 326 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 119/366] All 332 candidate nodes exhausted (max visits=2), skipping

⏭️ [Step 120/366] All 326 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 121/366] Text attack: 1 selected nodes (eligible 1, exhausted 335)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 122/366] All 281 candidate nodes exhausted (max visits=2), skipping

🎯 [Step 123/366] Text attack: 3 selected nodes (eligible 3, exhausted 335)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
