Loading citeseer dataset...
Selecting 1 largest connected components
(2110, 3703) (1,) (2110, 2110) 210 211 1688
Test set results: loss= 2.0000 accuracy= 0.7014

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 3703
🦙 Detected Ollama - using model: llama3.2:3b-instruct-fp16
Initialized GPT client with model: llama3.2:3b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 366 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=2, step=1, miter=150, lr=0.01
  Global PPR: ratio=0.15, alpha=0.15, iters=150, seed=uniform
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.12, alpha=0.26, iters=30, budget=50, per_step=None, max_visits=3, cluster=2-5, sim>=0.45, cdl_topk=18, cluster_attr_topk=18, max_added=60


🎯 [Step 1/366] Text attack: 493 selected nodes (eligible 493, exhausted 0)
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 42/366] Text attack: 10 selected nodes (eligible 10, exhausted 489)
🔥 Text Attack: 10 nodes grouped into 3 clusters (min/avg/max = 2/3.3/4).
✅ Cluster Attack Done. Success: 10/10, LLM Calls: 3, Cache Hits: 0

🎯 [Step 43/366] Text attack: 6 selected nodes (eligible 6, exhausted 372)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 44/366] Text attack: 66 selected nodes (eligible 66, exhausted 437)
🔥 Text Attack: 66 nodes grouped into 16 clusters (min/avg/max = 2/4.1/5).
✅ Cluster Attack Done. Success: 66/66, LLM Calls: 15, Cache Hits: 1

🎯 [Step 45/366] Text attack: 14 selected nodes (eligible 14, exhausted 484)
🔥 Text Attack: 14 nodes grouped into 4 clusters (min/avg/max = 3/3.5/5).
✅ Cluster Attack Done. Success: 14/14, LLM Calls: 4, Cache Hits: 0

🎯 [Step 46/366] Text attack: 1 selected nodes (eligible 1, exhausted 481)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 47/366] Text attack: 21 selected nodes (eligible 21, exhausted 479)
🔥 Text Attack: 21 nodes grouped into 6 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 21/21, LLM Calls: 6, Cache Hits: 0

🎯 [Step 48/366] Text attack: 8 selected nodes (eligible 8, exhausted 394)
🔥 Text Attack: 8 nodes grouped into 3 clusters (min/avg/max = 2/2.7/3).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 3, Cache Hits: 0

🎯 [Step 49/366] Text attack: 8 selected nodes (eligible 8, exhausted 498)
🔥 Text Attack: 8 nodes grouped into 2 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 2, Cache Hits: 0

🎯 [Step 50/366] Text attack: 4 selected nodes (eligible 4, exhausted 491)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 51/366] Text attack: 6 selected nodes (eligible 6, exhausted 466)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 52/366] All 487 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 53/366] Text attack: 11 selected nodes (eligible 11, exhausted 489)
🔥 Text Attack: 11 nodes grouped into 3 clusters (min/avg/max = 3/3.7/5).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 2, Cache Hits: 1

🎯 [Step 54/366] Text attack: 1 selected nodes (eligible 1, exhausted 480)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 55/366] Text attack: 1 selected nodes (eligible 1, exhausted 504)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 56/366] Text attack: 8 selected nodes (eligible 8, exhausted 483)
🔥 Text Attack: 8 nodes grouped into 2 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 2, Cache Hits: 0

🎯 [Step 57/366] Text attack: 7 selected nodes (eligible 7, exhausted 464)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

🎯 [Step 58/366] Text attack: 13 selected nodes (eligible 13, exhausted 466)
🔥 Text Attack: 13 nodes grouped into 3 clusters (min/avg/max = 4/4.3/5).
✅ Cluster Attack Done. Success: 13/13, LLM Calls: 3, Cache Hits: 0

🎯 [Step 59/366] Text attack: 3 selected nodes (eligible 3, exhausted 250)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 60/366] Text attack: 24 selected nodes (eligible 24, exhausted 450)
🔥 Text Attack: 24 nodes grouped into 6 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 24/24, LLM Calls: 6, Cache Hits: 0

🎯 [Step 61/366] Text attack: 8 selected nodes (eligible 8, exhausted 442)
🔥 Text Attack: 8 nodes grouped into 2 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 2, Cache Hits: 0

🎯 [Step 62/366] Text attack: 30 selected nodes (eligible 30, exhausted 461)
🔥 Text Attack: 30 nodes grouped into 9 clusters (min/avg/max = 2/3.3/4).
✅ Cluster Attack Done. Success: 30/30, LLM Calls: 9, Cache Hits: 0

🎯 [Step 63/366] Text attack: 15 selected nodes (eligible 15, exhausted 457)
🔥 Text Attack: 15 nodes grouped into 4 clusters (min/avg/max = 3/3.8/5).
✅ Cluster Attack Done. Success: 15/15, LLM Calls: 4, Cache Hits: 0

🎯 [Step 64/366] Text attack: 12 selected nodes (eligible 12, exhausted 472)
🔥 Text Attack: 12 nodes grouped into 3 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 12/12, LLM Calls: 3, Cache Hits: 0

🎯 [Step 65/366] Text attack: 14 selected nodes (eligible 14, exhausted 465)
🔥 Text Attack: 14 nodes grouped into 4 clusters (min/avg/max = 3/3.5/5).
✅ Cluster Attack Done. Success: 14/14, LLM Calls: 4, Cache Hits: 0

🎯 [Step 66/366] Text attack: 12 selected nodes (eligible 12, exhausted 450)
🔥 Text Attack: 12 nodes grouped into 3 clusters (min/avg/max = 2/4.0/5).
✅ Cluster Attack Done. Success: 12/12, LLM Calls: 3, Cache Hits: 0

🎯 [Step 67/366] Text attack: 11 selected nodes (eligible 11, exhausted 483)
🔥 Text Attack: 11 nodes grouped into 3 clusters (min/avg/max = 3/3.7/5).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 3, Cache Hits: 0

🎯 [Step 68/366] Text attack: 14 selected nodes (eligible 14, exhausted 463)
🔥 Text Attack: 14 nodes grouped into 4 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 14/14, LLM Calls: 4, Cache Hits: 0

🎯 [Step 69/366] Text attack: 26 selected nodes (eligible 26, exhausted 453)
🔥 Text Attack: 26 nodes grouped into 8 clusters (min/avg/max = 2/3.2/5).
✅ Cluster Attack Done. Success: 26/26, LLM Calls: 8, Cache Hits: 0

🎯 [Step 70/366] Text attack: 6 selected nodes (eligible 6, exhausted 484)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 71/366] All 474 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 72/366] Text attack: 4 selected nodes (eligible 4, exhausted 500)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 73/366] Text attack: 4 selected nodes (eligible 4, exhausted 434)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 74/366] Text attack: 2 selected nodes (eligible 2, exhausted 321)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 75/366] Text attack: 2 selected nodes (eligible 2, exhausted 494)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 76/366] All 473 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 77/366] Text attack: 4 selected nodes (eligible 4, exhausted 486)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 78/366] All 499 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 79/366] All 469 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 80/366] Text attack: 10 selected nodes (eligible 10, exhausted 461)
🔥 Text Attack: 10 nodes grouped into 2 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 10/10, LLM Calls: 2, Cache Hits: 0

🎯 [Step 81/366] Text attack: 4 selected nodes (eligible 4, exhausted 491)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 82/366] All 487 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 83/366] All 499 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 84/366] Text attack: 2 selected nodes (eligible 2, exhausted 487)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 85/366] Text attack: 12 selected nodes (eligible 12, exhausted 464)
🔥 Text Attack: 12 nodes grouped into 3 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 12/12, LLM Calls: 3, Cache Hits: 0

🎯 [Step 86/366] Text attack: 8 selected nodes (eligible 8, exhausted 398)
🔥 Text Attack: 8 nodes grouped into 3 clusters (min/avg/max = 2/2.7/3).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 3, Cache Hits: 0

⏭️ [Step 87/366] All 447 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 88/366] Text attack: 1 selected nodes (eligible 1, exhausted 386)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 89/366] Text attack: 1 selected nodes (eligible 1, exhausted 504)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 90/366] Text attack: 1 selected nodes (eligible 1, exhausted 498)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 91/366] All 428 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 92/366] All 501 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 93/366] Text attack: 2 selected nodes (eligible 2, exhausted 488)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 94/366] All 415 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 95/366] All 461 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 96/366] Text attack: 1 selected nodes (eligible 1, exhausted 475)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 97/366] All 430 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 98/366] All 253 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 99/366] All 373 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 100/366] All 485 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 101/366] All 496 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 102/366] All 253 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 103/366] All 446 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 104/366] All 497 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 105/366] All 503 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 106/366] All 453 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 107/366] All 494 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 108/366] All 498 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 109/366] Text attack: 3 selected nodes (eligible 3, exhausted 502)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 110/366] Text attack: 1 selected nodes (eligible 1, exhausted 434)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 111/366] All 488 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 112/366] Text attack: 3 selected nodes (eligible 3, exhausted 503)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 113/366] All 389 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 114/366] All 497 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 115/366] All 492 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 116/366] Text attack: 13 selected nodes (eligible 13, exhausted 466)
🔥 Text Attack: 13 nodes grouped into 3 clusters (min/avg/max = 4/4.3/5).
✅ Cluster Attack Done. Success: 13/13, LLM Calls: 3, Cache Hits: 0

🎯 [Step 117/366] Text attack: 1 selected nodes (eligible 1, exhausted 480)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 118/366] Text attack: 1 selected nodes (eligible 1, exhausted 461)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 119/366] All 505 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 120/366] All 488 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 121/366] All 504 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 122/366] Text attack: 1 selected nodes (eligible 1, exhausted 498)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 0, Cache Hits: 1

🎯 [Step 123/366] Text attack: 3 selected nodes (eligible 3, exhausted 478)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 0, Cache Hits: 1

⏭️ [Step 124/366] All 479 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 125/366] All 405 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 126/366] Text attack: 2 selected nodes (eligible 2, exhausted 471)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
