Loading cora dataset...
Selecting 1 largest connected components
(2485, 1433) (1,) (2485, 2485) 247 249 1988
Test set results: loss= 0.8632 accuracy= 0.8194

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 1433
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 506 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=2, step=1, miter=150, lr=0.01
  Global PPR: ratio=0.15, alpha=0.15, iters=150, seed=uniform, label_w=0.0
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.12, alpha=0.26, iters=30, budget=50, per_step=None, max_visits=3, cluster=2-5, sim>=0.45, cdl_topk=18, cluster_attr_topk=18, max_added=60


🎯 [Step 1/506] Text attack: 589 selected nodes (eligible 589, exhausted 0)
🔥 Text Attack: 162 nodes grouped into 44 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 162/162, LLM Calls: 44, Cache Hits: 0

🎯 [Step 28/506] Text attack: 1 selected nodes (eligible 1, exhausted 297)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 29/506] Text attack: 5 selected nodes (eligible 5, exhausted 293)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 30/506] Text attack: 123 selected nodes (eligible 123, exhausted 265)
🔥 Text Attack: 123 nodes grouped into 36 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 123/123, LLM Calls: 36, Cache Hits: 0

🎯 [Step 31/506] Text attack: 7 selected nodes (eligible 7, exhausted 347)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

🎯 [Step 32/506] Text attack: 2 selected nodes (eligible 2, exhausted 341)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 33/506] All 302 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 34/506] Text attack: 7 selected nodes (eligible 7, exhausted 365)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

🎯 [Step 35/506] Text attack: 6 selected nodes (eligible 6, exhausted 355)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 36/506] Text attack: 57 selected nodes (eligible 57, exhausted 258)
🔥 Text Attack: 57 nodes grouped into 17 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 57/57, LLM Calls: 17, Cache Hits: 0

⏭️ [Step 37/506] All 308 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 38/506] Text attack: 156 selected nodes (eligible 156, exhausted 414)
🔥 Text Attack: 156 nodes grouped into 42 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 156/156, LLM Calls: 42, Cache Hits: 0

🎯 [Step 39/506] Text attack: 4 selected nodes (eligible 4, exhausted 294)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 40/506] Text attack: 3 selected nodes (eligible 3, exhausted 304)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 41/506] Text attack: 43 selected nodes (eligible 43, exhausted 321)
🔥 Text Attack: 43 nodes grouped into 13 clusters (min/avg/max = 2/3.3/5).
✅ Cluster Attack Done. Success: 43/43, LLM Calls: 13, Cache Hits: 0

🎯 [Step 42/506] Text attack: 1 selected nodes (eligible 1, exhausted 302)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 43/506] Text attack: 15 selected nodes (eligible 15, exhausted 355)
🔥 Text Attack: 15 nodes grouped into 4 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 15/15, LLM Calls: 4, Cache Hits: 0

🎯 [Step 44/506] Text attack: 1 selected nodes (eligible 1, exhausted 297)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 45/506] Text attack: 27 selected nodes (eligible 27, exhausted 550)
🔥 Text Attack: 27 nodes grouped into 6 clusters (min/avg/max = 3/4.5/5).
✅ Cluster Attack Done. Success: 27/27, LLM Calls: 6, Cache Hits: 0

🎯 [Step 46/506] Text attack: 5 selected nodes (eligible 5, exhausted 322)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 47/506] Text attack: 36 selected nodes (eligible 36, exhausted 262)
🔥 Text Attack: 36 nodes grouped into 9 clusters (min/avg/max = 2/4.0/5).
✅ Cluster Attack Done. Success: 36/36, LLM Calls: 9, Cache Hits: 0

⏭️ [Step 48/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 49/506] Text attack: 4 selected nodes (eligible 4, exhausted 323)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 50/506] Text attack: 37 selected nodes (eligible 37, exhausted 353)
🔥 Text Attack: 37 nodes grouped into 12 clusters (min/avg/max = 2/3.1/5).
✅ Cluster Attack Done. Success: 37/37, LLM Calls: 12, Cache Hits: 0

🎯 [Step 51/506] Text attack: 1 selected nodes (eligible 1, exhausted 297)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 52/506] Text attack: 15 selected nodes (eligible 15, exhausted 420)
🔥 Text Attack: 15 nodes grouped into 4 clusters (min/avg/max = 3/3.8/5).
✅ Cluster Attack Done. Success: 15/15, LLM Calls: 4, Cache Hits: 0

🎯 [Step 53/506] Text attack: 9 selected nodes (eligible 9, exhausted 328)
🔥 Text Attack: 9 nodes grouped into 3 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 9/9, LLM Calls: 3, Cache Hits: 0

🎯 [Step 54/506] Text attack: 3 selected nodes (eligible 3, exhausted 307)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 55/506] Text attack: 69 selected nodes (eligible 69, exhausted 386)
🔥 Text Attack: 69 nodes grouped into 20 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 69/69, LLM Calls: 20, Cache Hits: 0

🎯 [Step 56/506] Text attack: 5 selected nodes (eligible 5, exhausted 293)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 57/506] Text attack: 56 selected nodes (eligible 56, exhausted 295)
🔥 Text Attack: 56 nodes grouped into 16 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 56/56, LLM Calls: 16, Cache Hits: 0

🎯 [Step 58/506] Text attack: 68 selected nodes (eligible 68, exhausted 332)
🔥 Text Attack: 68 nodes grouped into 19 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 68/68, LLM Calls: 19, Cache Hits: 0

🎯 [Step 59/506] Text attack: 52 selected nodes (eligible 52, exhausted 283)
🔥 Text Attack: 52 nodes grouped into 15 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 52/52, LLM Calls: 15, Cache Hits: 0

🎯 [Step 60/506] Text attack: 6 selected nodes (eligible 6, exhausted 553)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 61/506] All 309 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 62/506] Text attack: 1 selected nodes (eligible 1, exhausted 297)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 63/506] Text attack: 13 selected nodes (eligible 13, exhausted 285)
🔥 Text Attack: 13 nodes grouped into 4 clusters (min/avg/max = 3/3.2/4).
✅ Cluster Attack Done. Success: 13/13, LLM Calls: 4, Cache Hits: 0

⏭️ [Step 64/506] All 333 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 65/506] Text attack: 126 selected nodes (eligible 126, exhausted 463)
🔥 Text Attack: 126 nodes grouped into 37 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 126/126, LLM Calls: 37, Cache Hits: 0

🎯 [Step 66/506] Text attack: 44 selected nodes (eligible 44, exhausted 480)
🔥 Text Attack: 44 nodes grouped into 13 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 44/44, LLM Calls: 13, Cache Hits: 0

🎯 [Step 67/506] Text attack: 10 selected nodes (eligible 10, exhausted 288)
🔥 Text Attack: 10 nodes grouped into 3 clusters (min/avg/max = 2/3.3/4).
✅ Cluster Attack Done. Success: 10/10, LLM Calls: 3, Cache Hits: 0

⏭️ [Step 68/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 69/506] All 300 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 70/506] Text attack: 23 selected nodes (eligible 23, exhausted 570)
🔥 Text Attack: 23 nodes grouped into 7 clusters (min/avg/max = 2/3.3/4).
✅ Cluster Attack Done. Success: 23/23, LLM Calls: 7, Cache Hits: 0

🎯 [Step 71/506] Text attack: 12 selected nodes (eligible 12, exhausted 576)
🔥 Text Attack: 12 nodes grouped into 4 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 12/12, LLM Calls: 4, Cache Hits: 0

🎯 [Step 72/506] Text attack: 62 selected nodes (eligible 62, exhausted 291)
🔥 Text Attack: 62 nodes grouped into 17 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 62/62, LLM Calls: 17, Cache Hits: 0

🎯 [Step 73/506] Text attack: 14 selected nodes (eligible 14, exhausted 370)
🔥 Text Attack: 14 nodes grouped into 4 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 14/14, LLM Calls: 4, Cache Hits: 0

🎯 [Step 74/506] Text attack: 3 selected nodes (eligible 3, exhausted 310)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 75/506] Text attack: 11 selected nodes (eligible 11, exhausted 287)
🔥 Text Attack: 11 nodes grouped into 3 clusters (min/avg/max = 3/3.7/4).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 3, Cache Hits: 0

⏭️ [Step 76/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 77/506] Text attack: 1 selected nodes (eligible 1, exhausted 301)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 78/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 79/506] Text attack: 66 selected nodes (eligible 66, exhausted 232)
🔥 Text Attack: 66 nodes grouped into 17 clusters (min/avg/max = 2/3.9/5).
✅ Cluster Attack Done. Success: 66/66, LLM Calls: 17, Cache Hits: 0

🎯 [Step 80/506] Text attack: 2 selected nodes (eligible 2, exhausted 376)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 81/506] Text attack: 4 selected nodes (eligible 4, exhausted 294)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 82/506] Text attack: 24 selected nodes (eligible 24, exhausted 281)
🔥 Text Attack: 24 nodes grouped into 7 clusters (min/avg/max = 2/3.4/4).
✅ Cluster Attack Done. Success: 24/24, LLM Calls: 7, Cache Hits: 0

⏭️ [Step 83/506] All 302 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 84/506] Text attack: 5 selected nodes (eligible 5, exhausted 403)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 85/506] Text attack: 3 selected nodes (eligible 3, exhausted 322)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 86/506] Text attack: 2 selected nodes (eligible 2, exhausted 296)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 87/506] Text attack: 2 selected nodes (eligible 2, exhausted 296)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 88/506] Text attack: 17 selected nodes (eligible 17, exhausted 327)
🔥 Text Attack: 17 nodes grouped into 5 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 17/17, LLM Calls: 5, Cache Hits: 0

🎯 [Step 89/506] Text attack: 12 selected nodes (eligible 12, exhausted 383)
🔥 Text Attack: 12 nodes grouped into 4 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 12/12, LLM Calls: 4, Cache Hits: 0

⏭️ [Step 90/506] All 330 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 91/506] Text attack: 7 selected nodes (eligible 7, exhausted 319)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

🎯 [Step 92/506] Text attack: 4 selected nodes (eligible 4, exhausted 297)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 93/506] Text attack: 1 selected nodes (eligible 1, exhausted 297)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 94/506] Text attack: 5 selected nodes (eligible 5, exhausted 348)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 95/506] Text attack: 18 selected nodes (eligible 18, exhausted 323)
🔥 Text Attack: 18 nodes grouped into 6 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 18/18, LLM Calls: 6, Cache Hits: 0

⏭️ [Step 96/506] All 309 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 97/506] Text attack: 2 selected nodes (eligible 2, exhausted 296)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 98/506] All 553 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 99/506] Text attack: 1 selected nodes (eligible 1, exhausted 336)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 100/506] All 314 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 101/506] Text attack: 7 selected nodes (eligible 7, exhausted 475)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

🎯 [Step 102/506] Text attack: 2 selected nodes (eligible 2, exhausted 346)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 103/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 104/506] Text attack: 4 selected nodes (eligible 4, exhausted 396)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 105/506] All 312 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 106/506] Text attack: 1 selected nodes (eligible 1, exhausted 316)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 107/506] Text attack: 6 selected nodes (eligible 6, exhausted 314)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 108/506] Text attack: 16 selected nodes (eligible 16, exhausted 382)
🔥 Text Attack: 16 nodes grouped into 4 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 16/16, LLM Calls: 4, Cache Hits: 0

🎯 [Step 109/506] Text attack: 2 selected nodes (eligible 2, exhausted 344)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 110/506] Text attack: 2 selected nodes (eligible 2, exhausted 335)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 111/506] Text attack: 7 selected nodes (eligible 7, exhausted 465)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

🎯 [Step 112/506] Text attack: 2 selected nodes (eligible 2, exhausted 330)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 113/506] Text attack: 2 selected nodes (eligible 2, exhausted 345)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 114/506] Text attack: 4 selected nodes (eligible 4, exhausted 294)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
