Loading cora dataset...
Selecting 1 largest connected components
(2485, 1433) (1,) (2485, 2485) 247 249 1988
Test set results: loss= 0.8632 accuracy= 0.8194

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 1433
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 506 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=2, step=1, miter=150, lr=0.01
  Global PPR: ratio=0.15, alpha=0.15, iters=150, seed=uniform, label_w=0.0
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.12, alpha=0.26, iters=30, budget=50, per_step=None, max_visits=3, cluster=2-5, sim>=0.45, cdl_topk=18, cluster_attr_topk=18, max_added=60


🎯 [Step 1/506] Text attack: 574 selected nodes (eligible 574, exhausted 0)
🔥 Text Attack: 433 nodes grouped into 118 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 433/433, LLM Calls: 118, Cache Hits: 0

🎯 [Step 8/506] Text attack: 366 selected nodes (eligible 366, exhausted 192)
🔥 Text Attack: 366 nodes grouped into 104 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 366/366, LLM Calls: 104, Cache Hits: 0

🎯 [Step 9/506] Text attack: 224 selected nodes (eligible 224, exhausted 336)
🔥 Text Attack: 224 nodes grouped into 65 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 224/224, LLM Calls: 65, Cache Hits: 0

🎯 [Step 10/506] Text attack: 200 selected nodes (eligible 200, exhausted 277)
🔥 Text Attack: 200 nodes grouped into 58 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 200/200, LLM Calls: 58, Cache Hits: 0

🎯 [Step 11/506] Text attack: 50 selected nodes (eligible 50, exhausted 255)
🔥 Text Attack: 50 nodes grouped into 13 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 50/50, LLM Calls: 13, Cache Hits: 0

🎯 [Step 12/506] Text attack: 275 selected nodes (eligible 275, exhausted 314)
🔥 Text Attack: 275 nodes grouped into 78 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 275/275, LLM Calls: 78, Cache Hits: 0

🎯 [Step 13/506] Text attack: 113 selected nodes (eligible 113, exhausted 480)
🔥 Text Attack: 113 nodes grouped into 32 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 113/113, LLM Calls: 32, Cache Hits: 0

🎯 [Step 14/506] Text attack: 136 selected nodes (eligible 136, exhausted 380)
🔥 Text Attack: 136 nodes grouped into 37 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 136/136, LLM Calls: 37, Cache Hits: 0

🎯 [Step 15/506] Text attack: 149 selected nodes (eligible 149, exhausted 405)
🔥 Text Attack: 149 nodes grouped into 41 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 149/149, LLM Calls: 41, Cache Hits: 0

🎯 [Step 16/506] Text attack: 112 selected nodes (eligible 112, exhausted 458)
🔥 Text Attack: 112 nodes grouped into 32 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 112/112, LLM Calls: 32, Cache Hits: 0

🎯 [Step 17/506] Text attack: 26 selected nodes (eligible 26, exhausted 559)
🔥 Text Attack: 26 nodes grouped into 8 clusters (min/avg/max = 2/3.2/4).
✅ Cluster Attack Done. Success: 26/26, LLM Calls: 8, Cache Hits: 0

🎯 [Step 18/506] Text attack: 39 selected nodes (eligible 39, exhausted 286)
🔥 Text Attack: 39 nodes grouped into 13 clusters (min/avg/max = 2/3.0/5).
✅ Cluster Attack Done. Success: 39/39, LLM Calls: 13, Cache Hits: 0

🎯 [Step 19/506] Text attack: 58 selected nodes (eligible 58, exhausted 524)
🔥 Text Attack: 58 nodes grouped into 16 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 58/58, LLM Calls: 16, Cache Hits: 0

🎯 [Step 20/506] Text attack: 11 selected nodes (eligible 11, exhausted 287)
🔥 Text Attack: 11 nodes grouped into 3 clusters (min/avg/max = 3/3.7/4).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 3, Cache Hits: 0

🎯 [Step 21/506] Text attack: 175 selected nodes (eligible 175, exhausted 387)
🔥 Text Attack: 175 nodes grouped into 54 clusters (min/avg/max = 2/3.2/5).
✅ Cluster Attack Done. Success: 175/175, LLM Calls: 54, Cache Hits: 0

🎯 [Step 22/506] Text attack: 119 selected nodes (eligible 119, exhausted 468)
🔥 Text Attack: 119 nodes grouped into 32 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 119/119, LLM Calls: 32, Cache Hits: 0

🎯 [Step 23/506] Text attack: 152 selected nodes (eligible 152, exhausted 434)
🔥 Text Attack: 152 nodes grouped into 43 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 152/152, LLM Calls: 43, Cache Hits: 0

🎯 [Step 24/506] Text attack: 62 selected nodes (eligible 62, exhausted 530)
🔥 Text Attack: 62 nodes grouped into 19 clusters (min/avg/max = 2/3.3/5).
✅ Cluster Attack Done. Success: 62/62, LLM Calls: 19, Cache Hits: 0

🎯 [Step 25/506] Text attack: 13 selected nodes (eligible 13, exhausted 322)
🔥 Text Attack: 13 nodes grouped into 3 clusters (min/avg/max = 3/4.3/5).
✅ Cluster Attack Done. Success: 13/13, LLM Calls: 3, Cache Hits: 0

🎯 [Step 26/506] Text attack: 47 selected nodes (eligible 47, exhausted 537)
🔥 Text Attack: 47 nodes grouped into 16 clusters (min/avg/max = 2/2.9/5).
✅ Cluster Attack Done. Success: 47/47, LLM Calls: 16, Cache Hits: 0

🎯 [Step 27/506] Text attack: 29 selected nodes (eligible 29, exhausted 545)
🔥 Text Attack: 29 nodes grouped into 9 clusters (min/avg/max = 2/3.2/5).
✅ Cluster Attack Done. Success: 29/29, LLM Calls: 9, Cache Hits: 0

🎯 [Step 28/506] Text attack: 26 selected nodes (eligible 26, exhausted 532)
🔥 Text Attack: 26 nodes grouped into 8 clusters (min/avg/max = 2/3.2/5).
✅ Cluster Attack Done. Success: 26/26, LLM Calls: 8, Cache Hits: 0

🎯 [Step 29/506] Text attack: 31 selected nodes (eligible 31, exhausted 547)
🔥 Text Attack: 31 nodes grouped into 9 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 31/31, LLM Calls: 9, Cache Hits: 0

🎯 [Step 30/506] Text attack: 13 selected nodes (eligible 13, exhausted 538)
🔥 Text Attack: 13 nodes grouped into 4 clusters (min/avg/max = 2/3.2/4).
✅ Cluster Attack Done. Success: 13/13, LLM Calls: 4, Cache Hits: 0

🎯 [Step 31/506] Text attack: 33 selected nodes (eligible 33, exhausted 422)
🔥 Text Attack: 33 nodes grouped into 10 clusters (min/avg/max = 2/3.3/5).
✅ Cluster Attack Done. Success: 33/33, LLM Calls: 10, Cache Hits: 0

🎯 [Step 32/506] Text attack: 5 selected nodes (eligible 5, exhausted 449)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 33/506] Text attack: 65 selected nodes (eligible 65, exhausted 522)
🔥 Text Attack: 65 nodes grouped into 19 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 65/65, LLM Calls: 19, Cache Hits: 0

🎯 [Step 34/506] Text attack: 52 selected nodes (eligible 52, exhausted 542)
🔥 Text Attack: 52 nodes grouped into 12 clusters (min/avg/max = 3/4.3/5).
✅ Cluster Attack Done. Success: 52/52, LLM Calls: 12, Cache Hits: 0

🎯 [Step 35/506] Text attack: 18 selected nodes (eligible 18, exhausted 574)
🔥 Text Attack: 18 nodes grouped into 6 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 18/18, LLM Calls: 6, Cache Hits: 0

🎯 [Step 36/506] Text attack: 34 selected nodes (eligible 34, exhausted 423)
🔥 Text Attack: 34 nodes grouped into 9 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 34/34, LLM Calls: 9, Cache Hits: 0

🎯 [Step 37/506] Text attack: 85 selected nodes (eligible 85, exhausted 491)
🔥 Text Attack: 85 nodes grouped into 22 clusters (min/avg/max = 2/3.9/5).
✅ Cluster Attack Done. Success: 85/85, LLM Calls: 22, Cache Hits: 0

🎯 [Step 38/506] Text attack: 15 selected nodes (eligible 15, exhausted 570)
🔥 Text Attack: 15 nodes grouped into 5 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 15/15, LLM Calls: 5, Cache Hits: 0

🎯 [Step 39/506] Text attack: 57 selected nodes (eligible 57, exhausted 514)
🔥 Text Attack: 57 nodes grouped into 16 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 57/57, LLM Calls: 16, Cache Hits: 0

🎯 [Step 40/506] Text attack: 83 selected nodes (eligible 83, exhausted 512)
🔥 Text Attack: 83 nodes grouped into 23 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 83/83, LLM Calls: 23, Cache Hits: 0

🎯 [Step 41/506] Text attack: 57 selected nodes (eligible 57, exhausted 527)
🔥 Text Attack: 57 nodes grouped into 17 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 57/57, LLM Calls: 17, Cache Hits: 0

🎯 [Step 42/506] Text attack: 17 selected nodes (eligible 17, exhausted 533)
🔥 Text Attack: 17 nodes grouped into 6 clusters (min/avg/max = 2/2.8/4).
✅ Cluster Attack Done. Success: 17/17, LLM Calls: 6, Cache Hits: 0

🎯 [Step 43/506] Text attack: 14 selected nodes (eligible 14, exhausted 561)
🔥 Text Attack: 14 nodes grouped into 4 clusters (min/avg/max = 3/3.5/5).
✅ Cluster Attack Done. Success: 14/14, LLM Calls: 4, Cache Hits: 0

🎯 [Step 44/506] Text attack: 4 selected nodes (eligible 4, exhausted 424)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 45/506] Text attack: 23 selected nodes (eligible 23, exhausted 563)
🔥 Text Attack: 23 nodes grouped into 6 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 23/23, LLM Calls: 6, Cache Hits: 0

🎯 [Step 46/506] Text attack: 10 selected nodes (eligible 10, exhausted 537)
🔥 Text Attack: 10 nodes grouped into 3 clusters (min/avg/max = 2/3.3/5).
✅ Cluster Attack Done. Success: 10/10, LLM Calls: 3, Cache Hits: 0

🎯 [Step 47/506] Text attack: 8 selected nodes (eligible 8, exhausted 582)
🔥 Text Attack: 8 nodes grouped into 2 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 2, Cache Hits: 0

🎯 [Step 48/506] Text attack: 3 selected nodes (eligible 3, exhausted 586)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 49/506] Text attack: 42 selected nodes (eligible 42, exhausted 516)
🔥 Text Attack: 42 nodes grouped into 12 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 42/42, LLM Calls: 12, Cache Hits: 0

🎯 [Step 50/506] Text attack: 9 selected nodes (eligible 9, exhausted 585)
🔥 Text Attack: 9 nodes grouped into 2 clusters (min/avg/max = 4/4.5/5).
✅ Cluster Attack Done. Success: 9/9, LLM Calls: 2, Cache Hits: 0

🎯 [Step 51/506] Text attack: 19 selected nodes (eligible 19, exhausted 539)
🔥 Text Attack: 19 nodes grouped into 5 clusters (min/avg/max = 3/3.8/5).
✅ Cluster Attack Done. Success: 19/19, LLM Calls: 5, Cache Hits: 0

🎯 [Step 52/506] Text attack: 7 selected nodes (eligible 7, exhausted 563)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 53/506] All 593 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 54/506] Text attack: 39 selected nodes (eligible 39, exhausted 554)
🔥 Text Attack: 39 nodes grouped into 11 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 39/39, LLM Calls: 11, Cache Hits: 0

🎯 [Step 55/506] Text attack: 12 selected nodes (eligible 12, exhausted 563)
🔥 Text Attack: 12 nodes grouped into 5 clusters (min/avg/max = 2/2.4/3).
✅ Cluster Attack Done. Success: 12/12, LLM Calls: 5, Cache Hits: 0

🎯 [Step 56/506] Text attack: 2 selected nodes (eligible 2, exhausted 579)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 57/506] Text attack: 3 selected nodes (eligible 3, exhausted 519)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 58/506] Text attack: 5 selected nodes (eligible 5, exhausted 553)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 59/506] Text attack: 16 selected nodes (eligible 16, exhausted 548)
🔥 Text Attack: 16 nodes grouped into 4 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 16/16, LLM Calls: 4, Cache Hits: 0

⏭️ [Step 60/506] All 506 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 61/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 62/506] Text attack: 12 selected nodes (eligible 12, exhausted 579)
🔥 Text Attack: 12 nodes grouped into 3 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 12/12, LLM Calls: 3, Cache Hits: 0

🎯 [Step 63/506] Text attack: 8 selected nodes (eligible 8, exhausted 538)
🔥 Text Attack: 8 nodes grouped into 2 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 2, Cache Hits: 0

🎯 [Step 64/506] Text attack: 10 selected nodes (eligible 10, exhausted 546)
🔥 Text Attack: 10 nodes grouped into 3 clusters (min/avg/max = 3/3.3/4).
✅ Cluster Attack Done. Success: 10/10, LLM Calls: 3, Cache Hits: 0

🎯 [Step 65/506] Text attack: 7 selected nodes (eligible 7, exhausted 586)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

🎯 [Step 66/506] Text attack: 29 selected nodes (eligible 29, exhausted 558)
🔥 Text Attack: 29 nodes grouped into 9 clusters (min/avg/max = 2/3.2/5).
✅ Cluster Attack Done. Success: 29/29, LLM Calls: 9, Cache Hits: 0

🎯 [Step 67/506] Text attack: 25 selected nodes (eligible 25, exhausted 543)
🔥 Text Attack: 25 nodes grouped into 6 clusters (min/avg/max = 2/4.2/5).
✅ Cluster Attack Done. Success: 25/25, LLM Calls: 6, Cache Hits: 0

🎯 [Step 68/506] Text attack: 2 selected nodes (eligible 2, exhausted 530)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 69/506] All 300 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 70/506] Text attack: 2 selected nodes (eligible 2, exhausted 565)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 71/506] Text attack: 2 selected nodes (eligible 2, exhausted 530)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 72/506] Text attack: 1 selected nodes (eligible 1, exhausted 591)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 73/506] Text attack: 41 selected nodes (eligible 41, exhausted 547)
🔥 Text Attack: 41 nodes grouped into 11 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 41/41, LLM Calls: 11, Cache Hits: 0

🎯 [Step 74/506] Text attack: 2 selected nodes (eligible 2, exhausted 576)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 75/506] Text attack: 12 selected nodes (eligible 12, exhausted 571)
🔥 Text Attack: 12 nodes grouped into 4 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 12/12, LLM Calls: 4, Cache Hits: 0

🎯 [Step 76/506] Text attack: 22 selected nodes (eligible 22, exhausted 564)
🔥 Text Attack: 22 nodes grouped into 6 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 22/22, LLM Calls: 6, Cache Hits: 0

⏭️ [Step 77/506] All 583 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 78/506] Text attack: 2 selected nodes (eligible 2, exhausted 588)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 79/506] All 547 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 80/506] Text attack: 1 selected nodes (eligible 1, exhausted 586)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 81/506] Text attack: 5 selected nodes (eligible 5, exhausted 560)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 82/506] All 328 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 83/506] Text attack: 16 selected nodes (eligible 16, exhausted 568)
🔥 Text Attack: 16 nodes grouped into 4 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 16/16, LLM Calls: 4, Cache Hits: 0

⏭️ [Step 84/506] All 581 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 85/506] Text attack: 5 selected nodes (eligible 5, exhausted 587)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 86/506] Text attack: 1 selected nodes (eligible 1, exhausted 568)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 87/506] All 576 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 88/506] All 588 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 89/506] Text attack: 3 selected nodes (eligible 3, exhausted 298)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 90/506] Text attack: 5 selected nodes (eligible 5, exhausted 462)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 91/506] Text attack: 4 selected nodes (eligible 4, exhausted 321)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 92/506] Text attack: 5 selected nodes (eligible 5, exhausted 585)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 93/506] All 544 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 94/506] Text attack: 3 selected nodes (eligible 3, exhausted 555)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 95/506] Text attack: 16 selected nodes (eligible 16, exhausted 566)
🔥 Text Attack: 16 nodes grouped into 5 clusters (min/avg/max = 2/3.2/4).
✅ Cluster Attack Done. Success: 16/16, LLM Calls: 5, Cache Hits: 0

🎯 [Step 96/506] Text attack: 4 selected nodes (eligible 4, exhausted 590)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 97/506] All 301 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 98/506] Text attack: 27 selected nodes (eligible 27, exhausted 500)
🔥 Text Attack: 27 nodes grouped into 7 clusters (min/avg/max = 3/3.9/5).
✅ Cluster Attack Done. Success: 27/27, LLM Calls: 7, Cache Hits: 0

🎯 [Step 99/506] Text attack: 12 selected nodes (eligible 12, exhausted 406)
🔥 Text Attack: 12 nodes grouped into 3 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 12/12, LLM Calls: 3, Cache Hits: 0

⏭️ [Step 100/506] All 569 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 101/506] Text attack: 4 selected nodes (eligible 4, exhausted 571)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 102/506] All 576 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 103/506] Text attack: 19 selected nodes (eligible 19, exhausted 518)
🔥 Text Attack: 19 nodes grouped into 6 clusters (min/avg/max = 2/3.2/5).
✅ Cluster Attack Done. Success: 19/19, LLM Calls: 6, Cache Hits: 0

⏭️ [Step 104/506] All 588 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 105/506] Text attack: 15 selected nodes (eligible 15, exhausted 487)
🔥 Text Attack: 15 nodes grouped into 4 clusters (min/avg/max = 3/3.8/4).
✅ Cluster Attack Done. Success: 15/15, LLM Calls: 4, Cache Hits: 0

⏭️ [Step 106/506] All 594 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 107/506] Text attack: 1 selected nodes (eligible 1, exhausted 590)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 108/506] Text attack: 1 selected nodes (eligible 1, exhausted 587)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 109/506] Text attack: 1 selected nodes (eligible 1, exhausted 590)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 110/506] Text attack: 1 selected nodes (eligible 1, exhausted 578)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 111/506] Text attack: 1 selected nodes (eligible 1, exhausted 579)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 112/506] Text attack: 21 selected nodes (eligible 21, exhausted 564)
🔥 Text Attack: 21 nodes grouped into 5 clusters (min/avg/max = 3/4.2/5).
✅ Cluster Attack Done. Success: 21/21, LLM Calls: 5, Cache Hits: 0

🎯 [Step 113/506] Text attack: 1 selected nodes (eligible 1, exhausted 574)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 114/506] All 540 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 115/506] Text attack: 1 selected nodes (eligible 1, exhausted 529)
