Loading cora dataset...
Selecting 1 largest connected components
(2485, 1433) (1,) (2485, 2485) 247 249 1988
Test set results: loss= 0.8632 accuracy= 0.8194

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 1433
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 506 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=2, step=1, miter=150, lr=0.01
  Global PPR: ratio=0.15, alpha=0.15, iters=150, seed=label, label_w=0.5
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.12, alpha=0.26, iters=30, budget=50, per_step=None, max_visits=3, cluster=2-5, sim>=0.45, cdl_topk=18, cluster_attr_topk=18, max_added=60


🎯 [Step 1/506] Text attack: 390 selected nodes (eligible 390, exhausted 0)
✅ Cluster Attack Done. Success: 42/42, LLM Calls: 11, Cache Hits: 0

🎯 [Step 25/506] Text attack: 113 selected nodes (eligible 113, exhausted 190)
🔥 Text Attack: 113 nodes grouped into 33 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 113/113, LLM Calls: 33, Cache Hits: 0

🎯 [Step 26/506] Text attack: 13 selected nodes (eligible 13, exhausted 313)
🔥 Text Attack: 13 nodes grouped into 4 clusters (min/avg/max = 3/3.2/4).
✅ Cluster Attack Done. Success: 13/13, LLM Calls: 4, Cache Hits: 0

🎯 [Step 27/506] Text attack: 79 selected nodes (eligible 79, exhausted 240)
🔥 Text Attack: 79 nodes grouped into 26 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 79/79, LLM Calls: 26, Cache Hits: 0

🎯 [Step 28/506] Text attack: 115 selected nodes (eligible 115, exhausted 211)
🔥 Text Attack: 115 nodes grouped into 33 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 115/115, LLM Calls: 33, Cache Hits: 0

🎯 [Step 29/506] Text attack: 48 selected nodes (eligible 48, exhausted 250)
🔥 Text Attack: 48 nodes grouped into 13 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 48/48, LLM Calls: 13, Cache Hits: 0

🎯 [Step 30/506] Text attack: 68 selected nodes (eligible 68, exhausted 230)
🔥 Text Attack: 68 nodes grouped into 19 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 68/68, LLM Calls: 19, Cache Hits: 0

🎯 [Step 31/506] Text attack: 28 selected nodes (eligible 28, exhausted 296)
🔥 Text Attack: 28 nodes grouped into 8 clusters (min/avg/max = 3/3.5/5).
✅ Cluster Attack Done. Success: 28/28, LLM Calls: 8, Cache Hits: 0

🎯 [Step 32/506] Text attack: 25 selected nodes (eligible 25, exhausted 308)
🔥 Text Attack: 25 nodes grouped into 6 clusters (min/avg/max = 2/4.2/5).
✅ Cluster Attack Done. Success: 25/25, LLM Calls: 6, Cache Hits: 0

🎯 [Step 33/506] Text attack: 38 selected nodes (eligible 38, exhausted 462)
🔥 Text Attack: 38 nodes grouped into 12 clusters (min/avg/max = 2/3.2/4).
✅ Cluster Attack Done. Success: 38/38, LLM Calls: 12, Cache Hits: 0

🎯 [Step 34/506] Text attack: 25 selected nodes (eligible 25, exhausted 329)
🔥 Text Attack: 25 nodes grouped into 8 clusters (min/avg/max = 2/3.1/5).
✅ Cluster Attack Done. Success: 25/25, LLM Calls: 8, Cache Hits: 0

🎯 [Step 35/506] Text attack: 21 selected nodes (eligible 21, exhausted 333)
🔥 Text Attack: 21 nodes grouped into 5 clusters (min/avg/max = 3/4.2/5).
✅ Cluster Attack Done. Success: 21/21, LLM Calls: 5, Cache Hits: 0

🎯 [Step 36/506] Text attack: 92 selected nodes (eligible 92, exhausted 226)
🔥 Text Attack: 92 nodes grouped into 24 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 92/92, LLM Calls: 24, Cache Hits: 0

🎯 [Step 37/506] Text attack: 58 selected nodes (eligible 58, exhausted 240)
🔥 Text Attack: 58 nodes grouped into 16 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 58/58, LLM Calls: 16, Cache Hits: 0

🎯 [Step 38/506] Text attack: 6 selected nodes (eligible 6, exhausted 292)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 39/506] Text attack: 7 selected nodes (eligible 7, exhausted 291)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

🎯 [Step 40/506] Text attack: 16 selected nodes (eligible 16, exhausted 301)
🔥 Text Attack: 16 nodes grouped into 4 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 16/16, LLM Calls: 4, Cache Hits: 0

🎯 [Step 41/506] Text attack: 4 selected nodes (eligible 4, exhausted 302)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 42/506] Text attack: 1 selected nodes (eligible 1, exhausted 302)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 43/506] Text attack: 104 selected nodes (eligible 104, exhausted 454)
🔥 Text Attack: 104 nodes grouped into 29 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 104/104, LLM Calls: 29, Cache Hits: 0

🎯 [Step 44/506] Text attack: 15 selected nodes (eligible 15, exhausted 354)
🔥 Text Attack: 15 nodes grouped into 5 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 15/15, LLM Calls: 5, Cache Hits: 0

🎯 [Step 45/506] Text attack: 3 selected nodes (eligible 3, exhausted 295)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 46/506] Text attack: 4 selected nodes (eligible 4, exhausted 294)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 47/506] Text attack: 52 selected nodes (eligible 52, exhausted 246)
🔥 Text Attack: 52 nodes grouped into 16 clusters (min/avg/max = 2/3.2/5).
✅ Cluster Attack Done. Success: 52/52, LLM Calls: 16, Cache Hits: 0

🎯 [Step 48/506] Text attack: 17 selected nodes (eligible 17, exhausted 283)
🔥 Text Attack: 17 nodes grouped into 5 clusters (min/avg/max = 3/3.4/4).
✅ Cluster Attack Done. Success: 17/17, LLM Calls: 5, Cache Hits: 0

🎯 [Step 49/506] Text attack: 6 selected nodes (eligible 6, exhausted 337)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 50/506] Text attack: 12 selected nodes (eligible 12, exhausted 396)
🔥 Text Attack: 12 nodes grouped into 4 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 12/12, LLM Calls: 4, Cache Hits: 0

🎯 [Step 51/506] Text attack: 18 selected nodes (eligible 18, exhausted 280)
🔥 Text Attack: 18 nodes grouped into 6 clusters (min/avg/max = 2/3.0/5).
✅ Cluster Attack Done. Success: 18/18, LLM Calls: 6, Cache Hits: 0

🎯 [Step 52/506] Text attack: 23 selected nodes (eligible 23, exhausted 276)
🔥 Text Attack: 23 nodes grouped into 6 clusters (min/avg/max = 3/3.8/5).
✅ Cluster Attack Done. Success: 23/23, LLM Calls: 6, Cache Hits: 0

🎯 [Step 53/506] Text attack: 8 selected nodes (eligible 8, exhausted 314)
🔥 Text Attack: 8 nodes grouped into 2 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 2, Cache Hits: 0

🎯 [Step 54/506] Text attack: 5 selected nodes (eligible 5, exhausted 407)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 55/506] Text attack: 2 selected nodes (eligible 2, exhausted 312)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 56/506] Text attack: 2 selected nodes (eligible 2, exhausted 296)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 57/506] Text attack: 47 selected nodes (eligible 47, exhausted 542)
🔥 Text Attack: 47 nodes grouped into 13 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 47/47, LLM Calls: 13, Cache Hits: 0

🎯 [Step 58/506] Text attack: 8 selected nodes (eligible 8, exhausted 290)
🔥 Text Attack: 8 nodes grouped into 2 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 2, Cache Hits: 0

🎯 [Step 59/506] Text attack: 26 selected nodes (eligible 26, exhausted 523)
🔥 Text Attack: 26 nodes grouped into 7 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 26/26, LLM Calls: 7, Cache Hits: 0

🎯 [Step 60/506] Text attack: 9 selected nodes (eligible 9, exhausted 311)
🔥 Text Attack: 9 nodes grouped into 2 clusters (min/avg/max = 4/4.5/5).
✅ Cluster Attack Done. Success: 9/9, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 61/506] All 313 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 62/506] Text attack: 2 selected nodes (eligible 2, exhausted 296)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 63/506] Text attack: 15 selected nodes (eligible 15, exhausted 283)
🔥 Text Attack: 15 nodes grouped into 4 clusters (min/avg/max = 3/3.8/4).
✅ Cluster Attack Done. Success: 15/15, LLM Calls: 4, Cache Hits: 0

⏭️ [Step 64/506] All 299 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 65/506] Text attack: 2 selected nodes (eligible 2, exhausted 296)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 66/506] Text attack: 19 selected nodes (eligible 19, exhausted 279)
🔥 Text Attack: 19 nodes grouped into 5 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 19/19, LLM Calls: 5, Cache Hits: 0

🎯 [Step 67/506] Text attack: 6 selected nodes (eligible 6, exhausted 305)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 68/506] Text attack: 5 selected nodes (eligible 5, exhausted 297)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 69/506] Text attack: 12 selected nodes (eligible 12, exhausted 287)
🔥 Text Attack: 12 nodes grouped into 3 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 12/12, LLM Calls: 3, Cache Hits: 0

⏭️ [Step 70/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 71/506] Text attack: 23 selected nodes (eligible 23, exhausted 552)
🔥 Text Attack: 23 nodes grouped into 6 clusters (min/avg/max = 3/3.8/5).
✅ Cluster Attack Done. Success: 23/23, LLM Calls: 6, Cache Hits: 0

🎯 [Step 72/506] Text attack: 2 selected nodes (eligible 2, exhausted 310)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 73/506] All 302 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 74/506] Text attack: 2 selected nodes (eligible 2, exhausted 296)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 75/506] Text attack: 54 selected nodes (eligible 54, exhausted 514)
🔥 Text Attack: 54 nodes grouped into 16 clusters (min/avg/max = 2/3.4/4).
✅ Cluster Attack Done. Success: 54/54, LLM Calls: 16, Cache Hits: 0

🎯 [Step 76/506] Text attack: 9 selected nodes (eligible 9, exhausted 573)
🔥 Text Attack: 9 nodes grouped into 3 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 9/9, LLM Calls: 3, Cache Hits: 0

🎯 [Step 77/506] Text attack: 2 selected nodes (eligible 2, exhausted 296)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 78/506] Text attack: 35 selected nodes (eligible 35, exhausted 287)
🔥 Text Attack: 35 nodes grouped into 9 clusters (min/avg/max = 2/3.9/5).
✅ Cluster Attack Done. Success: 35/35, LLM Calls: 9, Cache Hits: 0

🎯 [Step 79/506] Text attack: 4 selected nodes (eligible 4, exhausted 294)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 80/506] Text attack: 28 selected nodes (eligible 28, exhausted 487)
🔥 Text Attack: 28 nodes grouped into 8 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 28/28, LLM Calls: 8, Cache Hits: 0

⏭️ [Step 81/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 82/506] Text attack: 12 selected nodes (eligible 12, exhausted 286)
🔥 Text Attack: 12 nodes grouped into 4 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 12/12, LLM Calls: 4, Cache Hits: 0

🎯 [Step 83/506] Text attack: 2 selected nodes (eligible 2, exhausted 380)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 84/506] Text attack: 3 selected nodes (eligible 3, exhausted 346)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 85/506] Text attack: 16 selected nodes (eligible 16, exhausted 567)
🔥 Text Attack: 16 nodes grouped into 4 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 16/16, LLM Calls: 4, Cache Hits: 0

🎯 [Step 86/506] Text attack: 11 selected nodes (eligible 11, exhausted 426)
🔥 Text Attack: 11 nodes grouped into 3 clusters (min/avg/max = 3/3.7/5).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 3, Cache Hits: 0

🎯 [Step 87/506] Text attack: 6 selected nodes (eligible 6, exhausted 314)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 88/506] Text attack: 2 selected nodes (eligible 2, exhausted 334)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 89/506] Text attack: 34 selected nodes (eligible 34, exhausted 275)
🔥 Text Attack: 34 nodes grouped into 9 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 34/34, LLM Calls: 9, Cache Hits: 0

🎯 [Step 90/506] Text attack: 1 selected nodes (eligible 1, exhausted 325)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 91/506] Text attack: 5 selected nodes (eligible 5, exhausted 372)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 92/506] All 327 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 93/506] Text attack: 1 selected nodes (eligible 1, exhausted 401)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 94/506] Text attack: 3 selected nodes (eligible 3, exhausted 382)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 95/506] Text attack: 1 selected nodes (eligible 1, exhausted 297)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 96/506] Text attack: 17 selected nodes (eligible 17, exhausted 281)
🔥 Text Attack: 17 nodes grouped into 4 clusters (min/avg/max = 3/4.2/5).
✅ Cluster Attack Done. Success: 17/17, LLM Calls: 4, Cache Hits: 0

🎯 [Step 97/506] Text attack: 14 selected nodes (eligible 14, exhausted 284)
🔥 Text Attack: 14 nodes grouped into 4 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 14/14, LLM Calls: 4, Cache Hits: 0

🎯 [Step 98/506] Text attack: 16 selected nodes (eligible 16, exhausted 323)
🔥 Text Attack: 16 nodes grouped into 5 clusters (min/avg/max = 2/3.2/5).
✅ Cluster Attack Done. Success: 16/16, LLM Calls: 5, Cache Hits: 0

⏭️ [Step 99/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 100/506] Text attack: 6 selected nodes (eligible 6, exhausted 355)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 101/506] All 388 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 102/506] Text attack: 5 selected nodes (eligible 5, exhausted 321)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 103/506] Text attack: 2 selected nodes (eligible 2, exhausted 512)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 104/506] Text attack: 2 selected nodes (eligible 2, exhausted 323)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 105/506] Text attack: 2 selected nodes (eligible 2, exhausted 298)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 106/506] All 359 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 107/506] All 568 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 108/506] All 325 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 109/506] All 326 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 110/506] Text attack: 1 selected nodes (eligible 1, exhausted 358)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 111/506] Text attack: 2 selected nodes (eligible 2, exhausted 330)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

