Loading citeseer dataset...
Selecting 1 largest connected components
(2110, 3703) (1,) (2110, 2110) 210 211 1688
Test set results: loss= 2.0000 accuracy= 0.7014

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 3703
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 366 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=2, step=1, miter=150, lr=0.01
  Global PPR: ratio=0.15, alpha=0.15, iters=150, seed=uniform
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.12, alpha=0.26, iters=30, budget=50, per_step=None, max_visits=3, cluster=2-5, sim>=0.45, cdl_topk=18, cluster_attr_topk=18, max_added=60


🎯 [Step 1/366] Text attack: 493 selected nodes (eligible 493, exhausted 0)
🔥 Text Attack: 11 nodes grouped into 3 clusters (min/avg/max = 3/3.7/5).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 3, Cache Hits: 0

🎯 [Step 43/366] Text attack: 5 selected nodes (eligible 5, exhausted 480)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 44/366] Text attack: 7 selected nodes (eligible 7, exhausted 420)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

🎯 [Step 45/366] Text attack: 6 selected nodes (eligible 6, exhausted 468)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 46/366] Text attack: 16 selected nodes (eligible 16, exhausted 485)
🔥 Text Attack: 16 nodes grouped into 4 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 16/16, LLM Calls: 4, Cache Hits: 0

🎯 [Step 47/366] Text attack: 20 selected nodes (eligible 20, exhausted 486)
🔥 Text Attack: 20 nodes grouped into 6 clusters (min/avg/max = 2/3.3/5).
✅ Cluster Attack Done. Success: 20/20, LLM Calls: 6, Cache Hits: 0

🎯 [Step 48/366] Text attack: 3 selected nodes (eligible 3, exhausted 492)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 49/366] Text attack: 1 selected nodes (eligible 1, exhausted 480)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 50/366] All 253 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 51/366] Text attack: 1 selected nodes (eligible 1, exhausted 495)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 52/366] Text attack: 11 selected nodes (eligible 11, exhausted 494)
🔥 Text Attack: 11 nodes grouped into 3 clusters (min/avg/max = 3/3.7/4).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 3, Cache Hits: 0

🎯 [Step 53/366] Text attack: 8 selected nodes (eligible 8, exhausted 476)
🔥 Text Attack: 8 nodes grouped into 2 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 1, Cache Hits: 1

🎯 [Step 54/366] Text attack: 18 selected nodes (eligible 18, exhausted 466)
🔥 Text Attack: 18 nodes grouped into 5 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 18/18, LLM Calls: 5, Cache Hits: 0

🎯 [Step 55/366] Text attack: 1 selected nodes (eligible 1, exhausted 449)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 56/366] Text attack: 10 selected nodes (eligible 10, exhausted 467)
🔥 Text Attack: 10 nodes grouped into 3 clusters (min/avg/max = 3/3.3/4).
✅ Cluster Attack Done. Success: 10/10, LLM Calls: 3, Cache Hits: 0

🎯 [Step 57/366] Text attack: 8 selected nodes (eligible 8, exhausted 488)
🔥 Text Attack: 8 nodes grouped into 3 clusters (min/avg/max = 2/2.7/3).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 3, Cache Hits: 0

🎯 [Step 58/366] Text attack: 4 selected nodes (eligible 4, exhausted 436)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 59/366] All 427 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 60/366] Text attack: 4 selected nodes (eligible 4, exhausted 488)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 61/366] Text attack: 7 selected nodes (eligible 7, exhausted 496)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

🎯 [Step 62/366] Text attack: 1 selected nodes (eligible 1, exhausted 447)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 63/366] Text attack: 13 selected nodes (eligible 13, exhausted 470)
🔥 Text Attack: 13 nodes grouped into 3 clusters (min/avg/max = 4/4.3/5).
✅ Cluster Attack Done. Success: 13/13, LLM Calls: 3, Cache Hits: 0

🎯 [Step 64/366] Text attack: 5 selected nodes (eligible 5, exhausted 285)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 65/366] Text attack: 7 selected nodes (eligible 7, exhausted 473)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

🎯 [Step 66/366] Text attack: 7 selected nodes (eligible 7, exhausted 495)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

🎯 [Step 67/366] Text attack: 5 selected nodes (eligible 5, exhausted 475)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 68/366] All 480 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 69/366] Text attack: 5 selected nodes (eligible 5, exhausted 487)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 70/366] Text attack: 6 selected nodes (eligible 6, exhausted 482)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 71/366] Text attack: 5 selected nodes (eligible 5, exhausted 482)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 72/366] Text attack: 13 selected nodes (eligible 13, exhausted 486)
🔥 Text Attack: 13 nodes grouped into 3 clusters (min/avg/max = 4/4.3/5).
✅ Cluster Attack Done. Success: 13/13, LLM Calls: 3, Cache Hits: 0

⏭️ [Step 73/366] All 463 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 74/366] Text attack: 8 selected nodes (eligible 8, exhausted 487)
🔥 Text Attack: 8 nodes grouped into 2 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 2, Cache Hits: 0

🎯 [Step 75/366] Text attack: 10 selected nodes (eligible 10, exhausted 466)
🔥 Text Attack: 10 nodes grouped into 2 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 10/10, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 76/366] All 487 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 77/366] All 408 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 78/366] Text attack: 1 selected nodes (eligible 1, exhausted 480)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 79/366] Text attack: 8 selected nodes (eligible 8, exhausted 498)
🔥 Text Attack: 8 nodes grouped into 2 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 2, Cache Hits: 0

🎯 [Step 80/366] Text attack: 6 selected nodes (eligible 6, exhausted 247)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 81/366] Text attack: 11 selected nodes (eligible 11, exhausted 460)
🔥 Text Attack: 11 nodes grouped into 4 clusters (min/avg/max = 2/2.8/4).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 4, Cache Hits: 0

⏭️ [Step 82/366] All 480 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 83/366] All 466 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 84/366] Text attack: 13 selected nodes (eligible 13, exhausted 476)
🔥 Text Attack: 13 nodes grouped into 4 clusters (min/avg/max = 3/3.2/4).
✅ Cluster Attack Done. Success: 13/13, LLM Calls: 4, Cache Hits: 0

🎯 [Step 85/366] Text attack: 7 selected nodes (eligible 7, exhausted 446)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

🎯 [Step 86/366] Text attack: 11 selected nodes (eligible 11, exhausted 468)
🔥 Text Attack: 11 nodes grouped into 3 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 3, Cache Hits: 0

⏭️ [Step 87/366] All 490 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 88/366] Text attack: 4 selected nodes (eligible 4, exhausted 255)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 89/366] Text attack: 1 selected nodes (eligible 1, exhausted 499)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 90/366] Text attack: 8 selected nodes (eligible 8, exhausted 470)
🔥 Text Attack: 8 nodes grouped into 2 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 2, Cache Hits: 0

🎯 [Step 91/366] Text attack: 1 selected nodes (eligible 1, exhausted 503)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 92/366] Text attack: 8 selected nodes (eligible 8, exhausted 480)
🔥 Text Attack: 8 nodes grouped into 2 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 93/366] All 452 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 94/366] Text attack: 8 selected nodes (eligible 8, exhausted 471)
🔥 Text Attack: 8 nodes grouped into 2 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 2, Cache Hits: 0

🎯 [Step 95/366] Text attack: 2 selected nodes (eligible 2, exhausted 481)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 96/366] Text attack: 3 selected nodes (eligible 3, exhausted 500)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 97/366] Text attack: 1 selected nodes (eligible 1, exhausted 401)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 98/366] Text attack: 6 selected nodes (eligible 6, exhausted 466)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 1, Cache Hits: 1

🎯 [Step 99/366] Text attack: 6 selected nodes (eligible 6, exhausted 475)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 100/366] Text attack: 11 selected nodes (eligible 11, exhausted 462)
🔥 Text Attack: 11 nodes grouped into 4 clusters (min/avg/max = 2/2.8/5).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 4, Cache Hits: 0

🎯 [Step 101/366] Text attack: 1 selected nodes (eligible 1, exhausted 442)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 102/366] Text attack: 4 selected nodes (eligible 4, exhausted 476)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 103/366] Text attack: 1 selected nodes (eligible 1, exhausted 478)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 104/366] Text attack: 2 selected nodes (eligible 2, exhausted 407)
🔥 Text Attack: 2 nodes grouped into 1 clusters (min/avg/max = 2/2.0/2).
✅ Cluster Attack Done. Success: 2/2, LLM Calls: 1, Cache Hits: 0

🎯 [Step 105/366] Text attack: 12 selected nodes (eligible 12, exhausted 460)
🔥 Text Attack: 12 nodes grouped into 4 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 12/12, LLM Calls: 4, Cache Hits: 0

🎯 [Step 106/366] Text attack: 1 selected nodes (eligible 1, exhausted 499)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 107/366] Text attack: 1 selected nodes (eligible 1, exhausted 496)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 108/366] Text attack: 5 selected nodes (eligible 5, exhausted 471)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 109/366] All 480 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 110/366] All 263 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 111/366] Text attack: 4 selected nodes (eligible 4, exhausted 471)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 112/366] Text attack: 5 selected nodes (eligible 5, exhausted 498)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
