Loading cora dataset...
Selecting 1 largest connected components
(2485, 1433) (1,) (2485, 2485) 247 249 1988
Test set results: loss= 0.8632 accuracy= 0.8194

============================================================
📝 Text Attack Enabled
============================================================
  LLM Type: gpt
  OpenAI API Key: ********************...
  Attack Target: Node Features (via text generation)
============================================================

Loaded BoW vocabulary: 500 words
Vocab size: 500, Feature dim: 1433
🦙 Detected Ollama - using model: llama3.2:1b-instruct-fp16
Initialized GPT client with model: llama3.2:1b-instruct-fp16
✅ Text attack generator initialized with GPT API

🚀 Starting Heir Attack...
  Perturbation budget: 506 edges
  Perturbation rate: 10.0%
  Attack mode: Meta-Both
  Structure search: level=2, step=1, miter=150, lr=0.01
  Global PPR: ratio=0.15, alpha=0.15, iters=150, seed=uniform
  Text attack: Enabled (LLM: gpt)
  Text config: topk_ratio=0.12, alpha=0.26, iters=30, budget=50, per_step=None, max_visits=3, cluster=2-5, sim>=0.45, cdl_topk=18, cluster_attr_topk=18, max_added=60


🎯 [Step 1/506] Text attack: 589 selected nodes (eligible 589, exhausted 0)
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 28/506] Text attack: 6 selected nodes (eligible 6, exhausted 301)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 29/506] Text attack: 1 selected nodes (eligible 1, exhausted 305)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 30/506] Text attack: 6 selected nodes (eligible 6, exhausted 292)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

🎯 [Step 31/506] Text attack: 3 selected nodes (eligible 3, exhausted 295)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 32/506] Text attack: 1 selected nodes (eligible 1, exhausted 315)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 33/506] Text attack: 76 selected nodes (eligible 76, exhausted 308)
🔥 Text Attack: 76 nodes grouped into 22 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 76/76, LLM Calls: 22, Cache Hits: 0

🎯 [Step 34/506] Text attack: 65 selected nodes (eligible 65, exhausted 517)
🔥 Text Attack: 65 nodes grouped into 19 clusters (min/avg/max = 2/3.4/5).
✅ Cluster Attack Done. Success: 65/65, LLM Calls: 19, Cache Hits: 0

🎯 [Step 35/506] Text attack: 79 selected nodes (eligible 79, exhausted 484)
🔥 Text Attack: 79 nodes grouped into 22 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 79/79, LLM Calls: 22, Cache Hits: 0

🎯 [Step 36/506] Text attack: 31 selected nodes (eligible 31, exhausted 318)
🔥 Text Attack: 31 nodes grouped into 8 clusters (min/avg/max = 3/3.9/5).
✅ Cluster Attack Done. Success: 31/31, LLM Calls: 8, Cache Hits: 0

🎯 [Step 37/506] Text attack: 4 selected nodes (eligible 4, exhausted 294)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 38/506] Text attack: 62 selected nodes (eligible 62, exhausted 275)
🔥 Text Attack: 62 nodes grouped into 17 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 62/62, LLM Calls: 17, Cache Hits: 0

🎯 [Step 39/506] Text attack: 3 selected nodes (eligible 3, exhausted 314)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

🎯 [Step 40/506] Text attack: 106 selected nodes (eligible 106, exhausted 284)
🔥 Text Attack: 106 nodes grouped into 30 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 106/106, LLM Calls: 30, Cache Hits: 0

🎯 [Step 41/506] Text attack: 52 selected nodes (eligible 52, exhausted 246)
🔥 Text Attack: 52 nodes grouped into 14 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 52/52, LLM Calls: 14, Cache Hits: 0

🎯 [Step 42/506] Text attack: 10 selected nodes (eligible 10, exhausted 288)
🔥 Text Attack: 10 nodes grouped into 3 clusters (min/avg/max = 2/3.3/5).
✅ Cluster Attack Done. Success: 10/10, LLM Calls: 3, Cache Hits: 0

🎯 [Step 43/506] Text attack: 36 selected nodes (eligible 36, exhausted 262)
🔥 Text Attack: 36 nodes grouped into 10 clusters (min/avg/max = 3/3.6/5).
✅ Cluster Attack Done. Success: 36/36, LLM Calls: 10, Cache Hits: 0

🎯 [Step 44/506] Text attack: 147 selected nodes (eligible 147, exhausted 443)
🔥 Text Attack: 147 nodes grouped into 44 clusters (min/avg/max = 2/3.3/5).
✅ Cluster Attack Done. Success: 147/147, LLM Calls: 44, Cache Hits: 0

🎯 [Step 45/506] Text attack: 33 selected nodes (eligible 33, exhausted 403)
🔥 Text Attack: 33 nodes grouped into 9 clusters (min/avg/max = 3/3.7/5).
✅ Cluster Attack Done. Success: 33/33, LLM Calls: 9, Cache Hits: 0

🎯 [Step 46/506] Text attack: 50 selected nodes (eligible 50, exhausted 283)
🔥 Text Attack: 50 nodes grouped into 15 clusters (min/avg/max = 2/3.3/5).
✅ Cluster Attack Done. Success: 50/50, LLM Calls: 15, Cache Hits: 0

🎯 [Step 47/506] Text attack: 1 selected nodes (eligible 1, exhausted 302)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 48/506] Text attack: 45 selected nodes (eligible 45, exhausted 256)
🔥 Text Attack: 45 nodes grouped into 14 clusters (min/avg/max = 2/3.2/5).
✅ Cluster Attack Done. Success: 45/45, LLM Calls: 14, Cache Hits: 0

🎯 [Step 49/506] Text attack: 1 selected nodes (eligible 1, exhausted 313)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 50/506] Text attack: 47 selected nodes (eligible 47, exhausted 251)
🔥 Text Attack: 47 nodes grouped into 12 clusters (min/avg/max = 3/3.9/5).
✅ Cluster Attack Done. Success: 47/47, LLM Calls: 12, Cache Hits: 0

🎯 [Step 51/506] Text attack: 15 selected nodes (eligible 15, exhausted 328)
🔥 Text Attack: 15 nodes grouped into 4 clusters (min/avg/max = 3/3.8/5).
✅ Cluster Attack Done. Success: 15/15, LLM Calls: 4, Cache Hits: 0

🎯 [Step 52/506] Text attack: 56 selected nodes (eligible 56, exhausted 242)
🔥 Text Attack: 56 nodes grouped into 15 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 56/56, LLM Calls: 15, Cache Hits: 0

🎯 [Step 53/506] Text attack: 97 selected nodes (eligible 97, exhausted 229)
🔥 Text Attack: 97 nodes grouped into 30 clusters (min/avg/max = 2/3.2/5).
✅ Cluster Attack Done. Success: 97/97, LLM Calls: 30, Cache Hits: 0

⏭️ [Step 54/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 55/506] Text attack: 32 selected nodes (eligible 32, exhausted 348)
🔥 Text Attack: 32 nodes grouped into 8 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 32/32, LLM Calls: 8, Cache Hits: 0

⏭️ [Step 56/506] All 358 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 57/506] Text attack: 42 selected nodes (eligible 42, exhausted 315)
🔥 Text Attack: 42 nodes grouped into 11 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 42/42, LLM Calls: 11, Cache Hits: 0

🎯 [Step 58/506] Text attack: 8 selected nodes (eligible 8, exhausted 341)
🔥 Text Attack: 8 nodes grouped into 2 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 2, Cache Hits: 0

🎯 [Step 59/506] Text attack: 33 selected nodes (eligible 33, exhausted 265)
🔥 Text Attack: 33 nodes grouped into 9 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 33/33, LLM Calls: 9, Cache Hits: 0

🎯 [Step 60/506] Text attack: 20 selected nodes (eligible 20, exhausted 302)
🔥 Text Attack: 20 nodes grouped into 6 clusters (min/avg/max = 2/3.3/4).
✅ Cluster Attack Done. Success: 20/20, LLM Calls: 6, Cache Hits: 0

🎯 [Step 61/506] Text attack: 30 selected nodes (eligible 30, exhausted 359)
🔥 Text Attack: 30 nodes grouped into 8 clusters (min/avg/max = 2/3.8/5).
✅ Cluster Attack Done. Success: 30/30, LLM Calls: 8, Cache Hits: 0

⏭️ [Step 62/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 63/506] All 331 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 64/506] Text attack: 1 selected nodes (eligible 1, exhausted 311)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 65/506] Text attack: 16 selected nodes (eligible 16, exhausted 295)
🔥 Text Attack: 16 nodes grouped into 5 clusters (min/avg/max = 2/3.2/4).
✅ Cluster Attack Done. Success: 16/16, LLM Calls: 5, Cache Hits: 0

⏭️ [Step 66/506] All 303 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 67/506] Text attack: 4 selected nodes (eligible 4, exhausted 294)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 68/506] Text attack: 10 selected nodes (eligible 10, exhausted 361)
🔥 Text Attack: 10 nodes grouped into 2 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 10/10, LLM Calls: 2, Cache Hits: 0

🎯 [Step 69/506] Text attack: 59 selected nodes (eligible 59, exhausted 288)
🔥 Text Attack: 59 nodes grouped into 17 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 59/59, LLM Calls: 17, Cache Hits: 0

🎯 [Step 70/506] Text attack: 64 selected nodes (eligible 64, exhausted 476)
🔥 Text Attack: 64 nodes grouped into 18 clusters (min/avg/max = 2/3.6/5).
✅ Cluster Attack Done. Success: 64/64, LLM Calls: 18, Cache Hits: 0

⏭️ [Step 71/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 72/506] Text attack: 4 selected nodes (eligible 4, exhausted 326)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 73/506] All 316 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 74/506] All 303 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 75/506] Text attack: 6 selected nodes (eligible 6, exhausted 391)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 76/506] All 307 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 77/506] Text attack: 31 selected nodes (eligible 31, exhausted 315)
🔥 Text Attack: 31 nodes grouped into 10 clusters (min/avg/max = 2/3.1/5).
✅ Cluster Attack Done. Success: 31/31, LLM Calls: 10, Cache Hits: 0

🎯 [Step 78/506] Text attack: 23 selected nodes (eligible 23, exhausted 339)
🔥 Text Attack: 23 nodes grouped into 6 clusters (min/avg/max = 3/3.8/5).
✅ Cluster Attack Done. Success: 23/23, LLM Calls: 6, Cache Hits: 0

🎯 [Step 79/506] Text attack: 15 selected nodes (eligible 15, exhausted 371)
🔥 Text Attack: 15 nodes grouped into 4 clusters (min/avg/max = 3/3.8/5).
✅ Cluster Attack Done. Success: 15/15, LLM Calls: 4, Cache Hits: 0

🎯 [Step 80/506] Text attack: 1 selected nodes (eligible 1, exhausted 310)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 81/506] Text attack: 5 selected nodes (eligible 5, exhausted 371)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 82/506] Text attack: 16 selected nodes (eligible 16, exhausted 565)
🔥 Text Attack: 16 nodes grouped into 5 clusters (min/avg/max = 3/3.2/4).
✅ Cluster Attack Done. Success: 16/16, LLM Calls: 5, Cache Hits: 0

🎯 [Step 83/506] Text attack: 20 selected nodes (eligible 20, exhausted 335)
🔥 Text Attack: 20 nodes grouped into 5 clusters (min/avg/max = 3/4.0/5).
✅ Cluster Attack Done. Success: 20/20, LLM Calls: 5, Cache Hits: 0

🎯 [Step 84/506] Text attack: 5 selected nodes (eligible 5, exhausted 323)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 85/506] Text attack: 3 selected nodes (eligible 3, exhausted 353)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 86/506] All 325 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 87/506] Text attack: 8 selected nodes (eligible 8, exhausted 290)
🔥 Text Attack: 8 nodes grouped into 2 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 8/8, LLM Calls: 2, Cache Hits: 0

🎯 [Step 88/506] Text attack: 12 selected nodes (eligible 12, exhausted 300)
🔥 Text Attack: 12 nodes grouped into 4 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 12/12, LLM Calls: 4, Cache Hits: 0

🎯 [Step 89/506] Text attack: 6 selected nodes (eligible 6, exhausted 434)
🔥 Text Attack: 6 nodes grouped into 2 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 6/6, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 90/506] All 302 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 91/506] Text attack: 4 selected nodes (eligible 4, exhausted 296)
🔥 Text Attack: 4 nodes grouped into 1 clusters (min/avg/max = 4/4.0/4).
✅ Cluster Attack Done. Success: 4/4, LLM Calls: 1, Cache Hits: 0

🎯 [Step 92/506] Text attack: 1 selected nodes (eligible 1, exhausted 377)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 93/506] Text attack: 3 selected nodes (eligible 3, exhausted 382)
🔥 Text Attack: 3 nodes grouped into 1 clusters (min/avg/max = 3/3.0/3).
✅ Cluster Attack Done. Success: 3/3, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 94/506] All 302 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 95/506] Text attack: 5 selected nodes (eligible 5, exhausted 474)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

🎯 [Step 96/506] Text attack: 9 selected nodes (eligible 9, exhausted 367)
🔥 Text Attack: 9 nodes grouped into 3 clusters (min/avg/max = 2/3.0/4).
✅ Cluster Attack Done. Success: 9/9, LLM Calls: 3, Cache Hits: 0

🎯 [Step 97/506] Text attack: 7 selected nodes (eligible 7, exhausted 542)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 98/506] All 298 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 99/506] Text attack: 9 selected nodes (eligible 9, exhausted 294)
🔥 Text Attack: 9 nodes grouped into 2 clusters (min/avg/max = 4/4.5/5).
✅ Cluster Attack Done. Success: 9/9, LLM Calls: 2, Cache Hits: 0

🎯 [Step 100/506] Text attack: 11 selected nodes (eligible 11, exhausted 335)
🔥 Text Attack: 11 nodes grouped into 3 clusters (min/avg/max = 2/3.7/5).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 3, Cache Hits: 0

🎯 [Step 101/506] Text attack: 18 selected nodes (eligible 18, exhausted 286)
🔥 Text Attack: 18 nodes grouped into 7 clusters (min/avg/max = 2/2.6/4).
✅ Cluster Attack Done. Success: 18/18, LLM Calls: 7, Cache Hits: 0

⏭️ [Step 102/506] All 321 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 103/506] Text attack: 34 selected nodes (eligible 34, exhausted 322)
🔥 Text Attack: 34 nodes grouped into 9 clusters (min/avg/max = 3/3.8/4).
✅ Cluster Attack Done. Success: 34/34, LLM Calls: 9, Cache Hits: 0

⏭️ [Step 104/506] All 341 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 105/506] All 308 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 106/506] Text attack: 7 selected nodes (eligible 7, exhausted 309)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 3/3.5/4).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

⏭️ [Step 107/506] All 298 candidate nodes exhausted (max visits=3), skipping

⏭️ [Step 108/506] All 306 candidate nodes exhausted (max visits=3), skipping

🎯 [Step 109/506] Text attack: 11 selected nodes (eligible 11, exhausted 324)
🔥 Text Attack: 11 nodes grouped into 3 clusters (min/avg/max = 3/3.7/4).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 3, Cache Hits: 0

🎯 [Step 110/506] Text attack: 7 selected nodes (eligible 7, exhausted 555)
🔥 Text Attack: 7 nodes grouped into 2 clusters (min/avg/max = 2/3.5/5).
✅ Cluster Attack Done. Success: 7/7, LLM Calls: 2, Cache Hits: 0

🎯 [Step 111/506] Text attack: 11 selected nodes (eligible 11, exhausted 360)
🔥 Text Attack: 11 nodes grouped into 3 clusters (min/avg/max = 3/3.7/4).
✅ Cluster Attack Done. Success: 11/11, LLM Calls: 3, Cache Hits: 0

🎯 [Step 112/506] Text attack: 14 selected nodes (eligible 14, exhausted 577)
🔥 Text Attack: 14 nodes grouped into 5 clusters (min/avg/max = 2/2.8/4).
✅ Cluster Attack Done. Success: 14/14, LLM Calls: 5, Cache Hits: 0

🎯 [Step 113/506] Text attack: 1 selected nodes (eligible 1, exhausted 304)
🔥 Text Attack: 1 nodes grouped into 1 clusters (min/avg/max = 1/1.0/1).
✅ Cluster Attack Done. Success: 1/1, LLM Calls: 1, Cache Hits: 0

🎯 [Step 114/506] Text attack: 10 selected nodes (eligible 10, exhausted 300)
🔥 Text Attack: 10 nodes grouped into 3 clusters (min/avg/max = 3/3.3/4).
✅ Cluster Attack Done. Success: 10/10, LLM Calls: 3, Cache Hits: 0

🎯 [Step 115/506] Text attack: 5 selected nodes (eligible 5, exhausted 337)
🔥 Text Attack: 5 nodes grouped into 1 clusters (min/avg/max = 5/5.0/5).
✅ Cluster Attack Done. Success: 5/5, LLM Calls: 1, Cache Hits: 0

⏭️ [Step 116/506] All 364 candidate nodes exhausted (max visits=3), skipping

